

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 23:14:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   828  004B                     ___fldiv@sign:
   829                           
   830                           ; 1 bytes @ 0x2B
   831  004B                     	ds	1
   832  004C                     ___fldiv@new_exp:
   833                           
   834                           ; 2 bytes @ 0x2C
   835  004C                     	ds	2
   836  004E                     ___fldiv@grs:
   837                           
   838                           ; 4 bytes @ 0x2E
   839  004E                     	ds	4
   840  0052                     ___fldiv@bexp:
   841                           
   842                           ; 1 bytes @ 0x32
   843  0052                     	ds	1
   844  0053                     ___fldiv@aexp:
   845                           
   846                           ; 1 bytes @ 0x33
   847  0053                     	ds	1
   848  0054                     ?___fladd:
   849  0054                     ___fladd@b:	
   850                           ; 4 bytes @ 0x34
   851                           
   852                           
   853                           ; 4 bytes @ 0x34
   854  0054                     	ds	4
   855  0058                     ___fladd@a:
   856                           
   857                           ; 4 bytes @ 0x38
   858  0058                     	ds	4
   859  005C                     ??___fladd:
   860                           
   861                           ; 1 bytes @ 0x3C
   862  005C                     	ds	8
   863  0064                     ___fladd@signs:
   864                           
   865                           ; 1 bytes @ 0x44
   866  0064                     	ds	1
   867  0065                     ___fladd@aexp:
   868                           
   869                           ; 1 bytes @ 0x45
   870  0065                     	ds	1
   871  0066                     ___fladd@bexp:
   872                           
   873                           ; 1 bytes @ 0x46
   874  0066                     	ds	1
   875  0067                     ___fladd@grs:
   876                           
   877                           ; 1 bytes @ 0x47
   878  0067                     	ds	1
   879  0068                     ?___fltol:
   880  0068                     ___fltol@f1:	
   881                           ; 4 bytes @ 0x48
   882                           
   883                           
   884                           ; 4 bytes @ 0x48
   885  0068                     	ds	4
   886  006C                     ___fltol@sign1:
   887                           
   888                           ; 1 bytes @ 0x4C
   889  006C                     	ds	1
   890  006D                     ___fltol@exp1:
   891                           
   892                           ; 1 bytes @ 0x4D
   893  006D                     	ds	1
   894                           
   895                           	psect	maintext
   896  0DA9                     __pmaintext:	
   897 ;;
   898 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   899 ;;
   900 ;; *************** function _main *****************
   901 ;; Defined at:
   902 ;;		line 72 in file "main01.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;		None
   905 ;; Auto vars:     Size  Location     Type
   906 ;;		None
   907 ;; Return value:  Size  Location     Type
   908 ;;                  1    wreg      void 
   909 ;; Registers used:
   910 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   911 ;; Tracked objects:
   912 ;;		On entry : B00/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   916 ;;      Params:         0       0       0       0       0
   917 ;;      Locals:         0       0       0       0       0
   918 ;;      Temps:          0       0       5       0       0
   919 ;;      Totals:         0       0       5       0       0
   920 ;;Total ram usage:        5 bytes
   921 ;; Hardware stack levels required when called:    3
   922 ;; This function calls:
   923 ;;		_I2C_Master_Read
   924 ;;		_I2C_Master_Start
   925 ;;		_I2C_Master_Stop
   926 ;;		_I2C_Master_Write
   927 ;;		_Lcd_Clear
   928 ;;		_Lcd_Init
   929 ;;		_Lcd_Set_Cursor
   930 ;;		_Lcd_Write_Char
   931 ;;		_Lcd_Write_String
   932 ;;		___fladd
   933 ;;		___fldiv
   934 ;;		___flmul
   935 ;;		___fltol
   936 ;;		___xxtofl
   937 ;;		_division
   938 ;;		_setup
   939 ;; This function is called by:
   940 ;;		Startup code after reset
   941 ;; This function uses a non-reentrant model
   942 ;;
   943                           
   944                           
   945                           ;psect for function _main
   946  0DA9                     _main:
   947  0DA9                     l2566:	
   948                           ;incstack = 0
   949                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   950                           
   951                           
   952                           ;main01.c: 73:         Lcd_Set_Cursor(2,9);
   953  0DA9  120A  158A  212A  120A  158A  	fcall	_setup
   954  0DAE                     l2568:
   955                           
   956                           ;main01.c: 74:         Lcd_Write_Char(unidades);
   957  0DAE  1683               	bsf	3,5	;RP0=1, select bank1
   958  0DAF  1303               	bcf	3,6	;RP1=0, select bank1
   959  0DB0  0188               	clrf	8	;volatile
   960  0DB1                     l2570:
   961                           
   962                           ;main01.c: 75: 
   963  0DB1  120A  158A  22BD  120A  158A  	fcall	_Lcd_Init
   964  0DB6                     l2572:
   965                           
   966                           ;main01.c: 76:         Lcd_Set_Cursor(2,13);
   967  0DB6  120A  158A  20E1  120A  158A  	fcall	_Lcd_Clear
   968  0DBB                     l2574:
   969                           
   970                           ;main01.c: 77:         division(temp);
   971  0DBB  01F4               	clrf	Lcd_Set_Cursor@b
   972  0DBC  0AF4               	incf	Lcd_Set_Cursor@b,f
   973  0DBD  3001               	movlw	1
   974  0DBE  120A  158A  2212  120A  158A  	fcall	_Lcd_Set_Cursor
   975  0DC3                     l2576:
   976                           
   977                           ;main01.c: 78:         Lcd_Write_Char(centenas);
   978  0DC3  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   979  0DC4  120A  118A  2003  120A  158A  	fcall	_Lcd_Write_String
   980  0DC9                     l2578:
   981                           
   982                           ;main01.c: 79:         Lcd_Set_Cursor(2,14);
   983  0DC9  3008               	movlw	8
   984  0DCA  1683               	bsf	3,5	;RP0=1, select bank1
   985  0DCB  1303               	bcf	3,6	;RP1=0, select bank1
   986  0DCC  00A5               	movwf	??_main^(0+128)
   987  0DCD  0825               	movf	??_main^(0+128),w
   988  0DCE  00F4               	movwf	Lcd_Set_Cursor@b
   989  0DCF  3001               	movlw	1
   990  0DD0  120A  158A  2212  120A  158A  	fcall	_Lcd_Set_Cursor
   991  0DD5                     l2580:
   992                           
   993                           ;main01.c: 80:         Lcd_Write_Char(decenas);
   994  0DD5  3005               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   995  0DD6  120A  118A  2003  120A  158A  	fcall	_Lcd_Write_String
   996  0DDB                     l2582:
   997                           
   998                           ;main01.c: 81:         Lcd_Set_Cursor(2,15);
   999  0DDB  300E               	movlw	14
  1000  0DDC  1683               	bsf	3,5	;RP0=1, select bank1
  1001  0DDD  1303               	bcf	3,6	;RP1=0, select bank1
  1002  0DDE  00A5               	movwf	??_main^(0+128)
  1003  0DDF  0825               	movf	??_main^(0+128),w
  1004  0DE0  00F4               	movwf	Lcd_Set_Cursor@b
  1005  0DE1  3001               	movlw	1
  1006  0DE2  120A  158A  2212  120A  158A  	fcall	_Lcd_Set_Cursor
  1007  0DE7                     l2584:
  1008                           
  1009                           ;main01.c: 82:         Lcd_Write_Char(unidades);
  1010  0DE7  3009               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1011  0DE8  120A  118A  2003  120A  158A  	fcall	_Lcd_Write_String
  1012  0DED                     l2586:
  1013                           
  1014                           ;main01.c: 84:         Lcd_Write_Char(39);;main01.c: 87:     return;
  1015  0DED  120A  158A  20B8  120A  158A  	fcall	_I2C_Master_Start
  1016  0DF2                     l2588:
  1017                           
  1018                           ;main01.c: 88: }
  1019  0DF2  3051               	movlw	81
  1020  0DF3  00F0               	movwf	I2C_Master_Write@d
  1021  0DF4  3000               	movlw	0
  1022  0DF5  00F1               	movwf	I2C_Master_Write@d+1
  1023  0DF6  120A  158A  20CA  120A  158A  	fcall	_I2C_Master_Write
  1024  0DFB                     l2590:
  1025                           
  1026                           ;main01.c: 89: 
  1027  0DFB  3000               	movlw	0
  1028  0DFC  00F0               	movwf	I2C_Master_Read@a
  1029  0DFD  00F1               	movwf	I2C_Master_Read@a+1
  1030  0DFE  120A  158A  2175  120A  158A  	fcall	_I2C_Master_Read
  1031  0E03  0870               	movf	?_I2C_Master_Read,w
  1032  0E04  1683               	bsf	3,5	;RP0=1, select bank1
  1033  0E05  1303               	bcf	3,6	;RP1=0, select bank1
  1034  0E06  00A5               	movwf	??_main^(0+128)
  1035  0E07  0825               	movf	??_main^(0+128),w
  1036  0E08  00AE               	movwf	_sensor1^(0+128)
  1037  0E09                     l2592:
  1038                           
  1039                           ;main01.c: 90: 
  1040  0E09  120A  158A  20C1  120A  158A  	fcall	_I2C_Master_Stop
  1041  0E0E                     l2594:
  1042                           
  1043                           ;main01.c: 91: 
  1044  0E0E  3002               	movlw	2
  1045  0E0F  1683               	bsf	3,5	;RP0=1, select bank1
