

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 00:58:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	functab,global,class=ENTRY,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   845                           ; 1 bytes @ 0x11
   846                           
   847                           
   848                           ; 1 bytes @ 0x11
   849  0062                     	ds	1
   850  0063                     sprintf@pb:
   851                           
   852                           ; 2 bytes @ 0x12
   853  0063                     	ds	2
   854  0065                     ??_main:
   855                           
   856                           ; 1 bytes @ 0x14
   857  0065                     	ds	3
   858  0068                     main@completo:
   859                           
   860                           ; 2 bytes @ 0x17
   861  0068                     	ds	2
   862                           
   863                           	psect	maintext
   864  06B3                     __pmaintext:	
   865 ;;
   866 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   867 ;;
   868 ;; *************** function _main *****************
   869 ;; Defined at:
   870 ;;		line 77 in file "master03.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;		None
   873 ;; Auto vars:     Size  Location     Type
   874 ;;  completo        2   23[BANK0 ] int 
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      void 
   877 ;; Registers used:
   878 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   879 ;; Tracked objects:
   880 ;;		On entry : B00/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         0       0       0       0       0
   885 ;;      Locals:         0       2       0       0       0
   886 ;;      Temps:          0       3       0       0       0
   887 ;;      Totals:         0       5       0       0       0
   888 ;;Total ram usage:        5 bytes
   889 ;; Hardware stack levels required when called:    4
   890 ;; This function calls:
   891 ;;		_atoi
   892 ;;		_division
   893 ;;		_mensaje1
   894 ;;		_mensaje2
   895 ;;		_setup
   896 ;;		_spiRead
   897 ;;		_spiWrite
   898 ;;		_sprintf
   899 ;;		_strcat
   900 ;; This function is called by:
   901 ;;		Startup code after reset
   902 ;; This function uses a non-reentrant model
   903 ;;
   904                           
   905                           
   906                           ;psect for function _main
   907  06B3                     _main:
   908  06B3                     l1739:	
   909                           ;incstack = 0
   910                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   911                           
   912                           
   913                           ;master03.c: 78: 
   914  06B3  120A  118A  2226  120A  118A  	fcall	_setup
   915  06B8                     l1741:
   916                           
   917                           ;master03.c: 81:     while(TXIF == 0);
   918  06B8  1283               	bcf	3,5	;RP0=0, select bank0
   919  06B9  1303               	bcf	3,6	;RP1=0, select bank0
   920  06BA  1107               	bcf	7,2	;volatile
   921  06BB                     l1743:
   922                           
   923                           ;master03.c: 82:     TXREG = dato;
   924  06BB  30C7               	movlw	199
   925  06BC  1283               	bcf	3,5	;RP0=0, select bank0
   926  06BD  1303               	bcf	3,6	;RP1=0, select bank0
   927  06BE  00E5               	movwf	??_main
   928  06BF                     u1257:
   929  06BF  2EC0               	nop2
   930  06C0  0BE5               	decfsz	??_main,f
   931  06C1  2EBF               	goto	u1257
   932  06C2  2EC3               	nop2
   933  06C3                     l1745:
   934                           
   935                           ;master03.c: 84: }
   936  06C3  300A               	movlw	10
   937  06C4  120A  118A  21A0  120A  118A  	fcall	_spiWrite
   938  06C9                     l1747:
   939                           
   940                           ;master03.c: 85: 
   941  06C9  120A  118A  21BE  120A  118A  	fcall	_spiRead
   942  06CE  1283               	bcf	3,5	;RP0=0, select bank0
   943  06CF  1303               	bcf	3,6	;RP1=0, select bank0
   944  06D0  00E5               	movwf	??_main
   945  06D1  0865               	movf	??_main,w
   946  06D2  00A8               	movwf	_voltaje_a
   947  06D3                     l1749:
   948                           
   949                           ;master03.c: 86: void division (char dividendo){
   950  06D3  30C7               	movlw	199
   951  06D4  1283               	bcf	3,5	;RP0=0, select bank0
   952  06D5  1303               	bcf	3,6	;RP1=0, select bank0
   953  06D6  00E5               	movwf	??_main
   954  06D7                     u1267:
   955  06D7  2ED8               	nop2
   956  06D8  0BE5               	decfsz	??_main,f
   957  06D9  2ED7               	goto	u1267
   958  06DA  2EDB               	nop2
   959                           
   960                           ;master03.c: 88:     centenas = dividendo/100;
   961  06DB  300A               	movlw	10
   962  06DC  120A  118A  21A0  120A  118A  	fcall	_spiWrite
   963                           
   964                           ;master03.c: 89:     residuo = dividendo%100;
   965  06E1  120A  118A  21BE  120A  118A  	fcall	_spiRead
   966  06E6  1283               	bcf	3,5	;RP0=0, select bank0
   967  06E7  1303               	bcf	3,6	;RP1=0, select bank0
   968  06E8  00E5               	movwf	??_main
   969  06E9  0865               	movf	??_main,w
   970  06EA  00A7               	movwf	_voltaje_b
   971  06EB                     l1751:
   972                           
   973                           ;master03.c: 90:     decenas = residuo/10;
   974  06EB  30C7               	movlw	199
   975  06EC  1283               	bcf	3,5	;RP0=0, select bank0
   976  06ED  1303               	bcf	3,6	;RP1=0, select bank0
   977  06EE  00E5               	movwf	??_main
   978  06EF                     u1277:
   979  06EF  2EF0               	nop2
   980  06F0  0BE5               	decfsz	??_main,f
   981  06F1  2EEF               	goto	u1277
   982  06F2  2EF3               	nop2
   983  06F3                     l1753:
   984                           
   985                           ;master03.c: 92: 
   986  06F3  1283               	bcf	3,5	;RP0=0, select bank0
   987  06F4  1303               	bcf	3,6	;RP1=0, select bank0
   988  06F5  1507               	bsf	7,2	;volatile
   989  06F6                     l1755:
   990                           
   991                           ;master03.c: 94:     decenas += 48;
   992  06F6  3041               	movlw	65
   993  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   994  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   995  06F9  00E6               	movwf	??_main+1
   996  06FA  30ED               	movlw	237
   997  06FB  00E5               	movwf	??_main
   998  06FC                     u1287:
   999  06FC  0BE5               	decfsz	??_main,f
  1000  06FD  2EFC               	goto	u1287
  1001  06FE  0BE6               	decfsz	??_main+1,f
  1002  06FF  2EFC               	goto	u1287
  1003  0700  2F01               	nop2
  1004                           
  1005                           ;master03.c: 95:     unidades += 48;
  1006  0701  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0702  1303               	bcf	3,6	;RP1=0, select bank0
  1008  0703  0828               	movf	_voltaje_a,w
  1009  0704  120A  118A  2437  120A  118A  	fcall	_division
  1010  0709                     l1757:
  1011                           
  1012                           ;master03.c: 96:     return;
  1013  0709  120A  118A  2332  120A  118A  	fcall	_mensaje1
  1014  070E                     l1759:
  1015                           
  1016                           ;master03.c: 97: }
  1017  070E  3041               	movlw	65
  1018  070F  1283               	bcf	3,5	;RP0=0, select bank0
  1019  0710  1303               	bcf	3,6	;RP1=0, select bank0
  1020  0711  00E6               	movwf	??_main+1
  1021  0712  30ED               	movlw	237
  1022  0713  00E5               	movwf	??_main
  1023  0714                     u1297:
  1024  0714  0BE5               	decfsz	??_main,f
  1025  0715  2F14               	goto	u1297
  1026  0716  0BE6               	decfsz	??_main+1,f
  1027  0717  2F14               	goto	u1297
  1028  0718  2F19               	nop2
  1029  0719                     l1761:
  1030                           
  1031                           ;master03.c: 98: 
  1032  0719  1283               	bcf	3,5	;RP0=0, select bank0
  1033  071A  1303               	bcf	3,6	;RP1=0, select bank0
  1034  071B  0827               	movf	_voltaje_b,w
  1035  071C  120A  118A  2437  120A  118A  	fcall	_division
  1036  0721                     l1763:
  1037                           
  1038                           ;master03.c: 99: void mensaje1(void){
  1039  0721  120A  118A  2388  120A  118A  	fcall	_mensaje2
  1040                           
  1041                           ;master03.c: 100:     printf("\rVoltaje1: ");
  1042  0726  3041               	movlw	65
  1043  0727  1283               	bcf	3,5	;RP0=0, select bank0
  1044  0728  1303               	bcf	3,6	;RP1=0, select bank0
