

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 20:03:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   743  0070                     ?_spiRead:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ??_spiRead:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ?_division:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ?_mensaje1:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?_mensaje2:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?_defensa:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?_defensa1:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ?_defensa2:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_strcat:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ?_spiInit:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?_config_USART:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ??_config_USART:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ??_isdigit:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ?_main:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ?_putch:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0070                     ?_spiReceiveWait:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0070                     ??_spiReceiveWait:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0070                     ?_printf:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0070                     ?___wmul:	
   798                           ; 2 bytes @ 0x0
   799                           
   800  0070                     ?___awdiv:	
   801                           ; 2 bytes @ 0x0
   802                           
   803  0070                     ?___awmod:	
   804                           ; 2 bytes @ 0x0
   805                           
   806  0070                     ?___lwdiv:	
   807                           ; 2 bytes @ 0x0
   808                           
   809  0070                     putch@dato:	
   810                           ; 2 bytes @ 0x0
   811                           
   812  0070                     spiInit@sDataSample:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0070                     spiWrite@dat:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     _isdigit$1017:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     strcat@from:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0070                     ___wmul@multiplier:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ___awdiv@divisor:	
   828                           ; 2 bytes @ 0x0
   829                           
   830  0070                     ___awmod@divisor:	
   831                           ; 2 bytes @ 0x0
   832                           
   833  0070                     ___lwdiv@divisor:	
   834                           ; 2 bytes @ 0x0
   835                           
   836                           
   837                           ; 2 bytes @ 0x0
   838  0070                     	ds	1
   839  0071                     ??_strcat:
   840  0071                     ??_putch:	
   841                           ; 1 bytes @ 0x1
   842                           
   843  0071                     spiInit@sClockIdle:	
   844                           ; 1 bytes @ 0x1
   845                           
   846  0071                     isdigit@c:	
   847                           ; 1 bytes @ 0x1
   848                           
   849                           
   850                           ; 1 bytes @ 0x1
   851  0071                     	ds	1
   852  0072                     spiInit@sTransmitEdge:
   853  0072                     strcat@to:	
   854                           ; 1 bytes @ 0x2
   855                           
   856  0072                     ___wmul@multiplicand:	
   857                           ; 1 bytes @ 0x2
   858                           
   859  0072                     ___awdiv@dividend:	
   860                           ; 2 bytes @ 0x2
   861                           
   862  0072                     ___awmod@dividend:	
   863                           ; 2 bytes @ 0x2
   864                           
   865  0072                     ___lwdiv@dividend:	
   866                           ; 2 bytes @ 0x2
   867                           
   868                           
   869                           ; 2 bytes @ 0x2
   870  0072                     	ds	1
   871  0073                     ??_spiInit:
   872  0073                     spiInit@sType:	
   873                           ; 1 bytes @ 0x3
   874                           
   875  0073                     strcat@cp:	
   876                           ; 1 bytes @ 0x3
   877                           
   878                           
   879                           ; 1 bytes @ 0x3
   880  0073                     	ds	1
   881  0074                     ??_setup:
   882  0074                     ??___wmul:	
   883                           ; 1 bytes @ 0x4
   884                           
   885  0074                     ??___awdiv:	
   886                           ; 1 bytes @ 0x4
   887                           
   888  0074                     ??___awmod:	
   889                           ; 1 bytes @ 0x4
   890                           
   891  0074                     ??___lwdiv:	
   892                           ; 1 bytes @ 0x4
   893                           
   894  0074                     ___wmul@product:	
   895                           ; 1 bytes @ 0x4
   896                           
   897                           
   898                           ; 2 bytes @ 0x4
   899  0074                     	ds	1
   900  0075                     ___awdiv@counter:
   901  0075                     ___awmod@counter:	
   902                           ; 1 bytes @ 0x5
   903                           
   904  0075                     ___lwdiv@quotient:	
   905                           ; 1 bytes @ 0x5
   906                           
   907                           
   908                           ; 2 bytes @ 0x5
   909  0075                     	ds	1
   910  0076                     ?_atoi:
   911  0076                     ___awdiv@sign:	
   912                           ; 2 bytes @ 0x6
   913                           
   914  0076                     ___awmod@sign:	
   915                           ; 1 bytes @ 0x6
   916                           
   917                           
   918                           ; 1 bytes @ 0x6
   919  0076                     	ds	1
   920  0077                     ___lwdiv@counter:
   921  0077                     ___awdiv@quotient:	
   922                           ; 1 bytes @ 0x7
   923                           
   924                           
   925                           ; 2 bytes @ 0x7
   926  0077                     	ds	1
   927  0078                     ??_atoi:
   928  0078                     ?___lwmod:	
   929                           ; 1 bytes @ 0x8
   930                           
   931  0078                     ___lwmod@divisor:	
   932                           ; 2 bytes @ 0x8
   933                           
   934                           
   935                           ; 2 bytes @ 0x8
   936  0078                     	ds	1
   937  0079                     ??_division:
   938                           
   939                           ; 1 bytes @ 0x9
   940  0079                     	ds	1
   941  007A                     atoi@sign:
   942  007A                     ___lwmod@dividend:	
   943                           ; 1 bytes @ 0xA
   944                           
   945                           
   946                           ; 2 bytes @ 0xA
   947  007A                     	ds	1
   948  007B                     atoi@a:
   949                           
   950                           ; 2 bytes @ 0xB
   951  007B                     	ds	1
   952  007C                     ??___lwmod:
   953  007C                     division@dividendo:	
   954                           ; 1 bytes @ 0xC
   955                           
   956                           
   957                           ; 1 bytes @ 0xC
   958  007C                     	ds	1
   959  007D                     ___lwmod@counter:
   960  007D                     atoi@s:	
   961                           ; 1 bytes @ 0xD
   962                           
   963                           
   964                           ; 1 bytes @ 0xD
   965  007D                     	ds	1
   966                           
   967                           	psect	cstackBANK0
   968  0047                     __pcstackBANK0:
   969  0047                     ?__doprnt:
   970  0047                     __doprnt@f:	
   971                           ; 2 bytes @ 0x0
   972                           
   973                           
   974                           ; 1 bytes @ 0x0
   975  0047                     	ds	1
   976  0048                     __doprnt@ap:
   977                           
   978                           ; 1 bytes @ 0x1
   979  0048                     	ds	1
   980  0049                     ??__doprnt:
   981                           
   982                           ; 1 bytes @ 0x2
   983  0049                     	ds	3
   984  004C                     __doprnt@flag:
   985                           
   986                           ; 1 bytes @ 0x5
   987  004C                     	ds	1
   988  004D                     __doprnt@prec:
   989                           
   990                           ; 1 bytes @ 0x6
   991  004D                     	ds	1
   992  004E                     __doprnt@val:
   993                           
   994                           ; 2 bytes @ 0x7
   995  004E                     	ds	2
   996  0050                     __doprnt@c:
   997                           
   998                           ; 1 bytes @ 0x9
   999  0050                     	ds	1
  1000  0051                     __doprnt@pb:
  1001                           
  1002                           ; 1 bytes @ 0xA
  1003  0051                     	ds	1
  1004  0052                     ??_printf:
  1005  0052                     ?_sprintf:	
  1006                           ; 1 bytes @ 0xB
  1007                           
  1008  0052                     sprintf@f:	
  1009                           ; 2 bytes @ 0xB
  1010                           
  1011                           
  1012                           ; 1 bytes @ 0xB
  1013  0052                     	ds	2
  1014  0054                     printf@ap:
  1015                           
  1016                           ; 1 bytes @ 0xD
  1017  0054                     	ds	1
  1018  0055                     ??_sprintf:
  1019  0055                     printf@f:	
  1020                           ; 1 bytes @ 0xE
  1021                           
  1022                           
  1023                           ; 1 bytes @ 0xE
  1024  0055                     	ds	1
  1025  0056                     printf@pb:
  1026                           
  1027                           ; 2 bytes @ 0xF
  1028  0056                     	ds	1
  1029  0057                     sprintf@ap:
  1030                           
  1031                           ; 1 bytes @ 0x10
  1032  0057                     	ds	1
  1033  0058                     ??_mensaje1:
  1034  0058                     ??_mensaje2:	
  1035                           ; 1 bytes @ 0x11
  1036                           
  1037  0058                     ??_defensa:	
  1038                           ; 1 bytes @ 0x11
  1039                           
  1040  0058                     ??_defensa1:	
  1041                           ; 1 bytes @ 0x11
  1042                           
  1043  0058                     ??_defensa2:	
