

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 11:11:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2672 ;; Hardware stack levels required when called:    1
  2673 ;; This function calls:
  2674 ;;		Nothing
  2675 ;; This function is called by:
  2676 ;;		_Lcd_Cmd
  2677 ;;		_Lcd_Init
  2678 ;;		_Lcd_Write_Char
  2679 ;; This function uses a non-reentrant model
  2680 ;;
  2681                           
  2682                           
  2683                           ;psect for function _Lcd_Port
  2684  03F0                     _Lcd_Port:
  2685                           
  2686                           ;incstack = 0
  2687                           ; Regs used in _Lcd_Port: [wreg]
  2688                           ;Lcd_Port@a stored from wreg
  2689  03F0  00F3               	movwf	Lcd_Port@a
  2690  03F1                     l1697:
  2691                           
  2692                           ;LCD_8b.c: 13:     PORTD = a;
  2693  03F1  0873               	movf	Lcd_Port@a,w
  2694  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2695  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  2696  03F4  0088               	movwf	8	;volatile
  2697  03F5                     l137:
  2698  03F5  0008               	return
  2699  03F6                     __end_of_Lcd_Port:
  2700                           
  2701                           	psect	text14
  2702  02EF                     __ptext14:	
  2703 ;; *************** function _isr *****************
  2704 ;; Defined at:
  2705 ;;		line 79 in file "main_02.c"
  2706 ;; Parameters:    Size  Location     Type
  2707 ;;		None
  2708 ;; Auto vars:     Size  Location     Type
  2709 ;;		None
  2710 ;; Return value:  Size  Location     Type
  2711 ;;                  1    wreg      void 
  2712 ;; Registers used:
  2713 ;;		wreg, status,2, status,0
  2714 ;; Tracked objects:
  2715 ;;		On entry : 0/0
  2716 ;;		On exit  : 0/0
  2717 ;;		Unchanged: 0/0
  2718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2719 ;;      Params:         0       0       0       0       0
  2720 ;;      Locals:         0       0       0       0       0
  2721 ;;      Temps:          3       0       0       0       0
  2722 ;;      Totals:         3       0       0       0       0
  2723 ;;Total ram usage:        3 bytes
  2724 ;; Hardware stack levels used:    1
  2725 ;; This function calls:
  2726 ;;		Nothing
  2727 ;; This function is called by:
  2728 ;;		Interrupt level 1
  2729 ;; This function uses a non-reentrant model
  2730 ;;
  2731                           
  2732                           
  2733                           ;psect for function _isr
  2734  02EF                     _isr:
  2735  02EF                     i1l1527:
  2736  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  2737  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  2738  02F1  1F0C               	btfss	12,6	;volatile
  2739  02F2  2AF4               	goto	u54_21
  2740  02F3  2AF5               	goto	u54_20
  2741  02F4                     u54_21:
  2742  02F4  2B16               	goto	i1l1541
  2743  02F5                     u54_20:
  2744  02F5                     i1l1529:
  2745  02F5  0C1F               	rrf	31,w	;volatile
  2746  02F6  00F0               	movwf	??_isr
  2747  02F7  0C70               	rrf	??_isr,w
  2748  02F8  390F               	andlw	15
  2749  02F9  3A00               	xorlw	0
  2750  02FA  1D03               	skipz
  2751  02FB  2AFD               	goto	u55_21
  2752  02FC  2AFE               	goto	u55_20
  2753  02FD                     u55_21:
  2754  02FD  2B07               	goto	i1l1535
  2755  02FE                     u55_20:
  2756  02FE                     i1l1531:
  2757  02FE  081F               	movf	31,w	;volatile
  2758  02FF  39C3               	andlw	-61
  2759  0300  3804               	iorlw	4
  2760  0301  009F               	movwf	31	;volatile
  2761  0302                     i1l1533:
  2762  0302  081E               	movf	30,w	;volatile
  2763  0303  00F0               	movwf	??_isr
  2764  0304  0870               	movf	??_isr,w
  2765  0305  00D2               	movwf	_voltaje1
  2766  0306  2B16               	goto	i1l1541
  2767  0307                     i1l1535:
  2768  0307  0C1F               	rrf	31,w	;volatile
  2769  0308  00F0               	movwf	??_isr
  2770  0309  0C70               	rrf	??_isr,w
  2771  030A  390F               	andlw	15
  2772  030B  3A01               	xorlw	1
  2773  030C  1D03               	skipz
  2774  030D  2B0F               	goto	u56_21
  2775  030E  2B10               	goto	u56_20
  2776  030F                     u56_21:
  2777  030F  2B16               	goto	i1l1541
  2778  0310                     u56_20:
  2779  0310                     i1l1537:
  2780  0310  30C3               	movlw	-61
  2781  0311  059F               	andwf	31,f	;volatile
  2782  0312                     i1l1539:
  2783  0312  081E               	movf	30,w	;volatile
  2784  0313  00F0               	movwf	??_isr
  2785  0314  0870               	movf	??_isr,w
  2786  0315  00FA               	movwf	_voltaje2
  2787  0316                     i1l1541:
  2788  0316  130C               	bcf	12,6	;volatile
  2789  0317                     i1l79:
  2790  0317  0872               	movf	??_isr+2,w
  2791  0318  008A               	movwf	10
  2792  0319  0E71               	swapf	??_isr+1,w
  2793  031A  0083               	movwf	3
  2794  031B  0EFE               	swapf	btemp,f
  2795  031C  0E7E               	swapf	btemp,w
  2796  031D  0009               	retfie
  2797  031E                     __end_of_isr:
  2798  007E                     btemp	set	126	;btemp
  2799  007E                     wtemp0	set	126
  2800                           
  2801                           	psect	intentry
  2802  0004                     __pintentry:	
  2803                           ;incstack = 0
  2804                           ; Regs used in _isr: [wreg+status,2+status,0]
  2805                           
  2806  0004                     interrupt_function:
  2807  007E                     saved_w	set	btemp
  2808  0004  00FE               	movwf	btemp
  2809  0005  0E03               	swapf	3,w
  2810  0006  00F1               	movwf	??_isr+1
  2811  0007  080A               	movf	10,w
  2812  0008  00F2               	movwf	??_isr+2
  2813  0009  120A  118A  2AEF   	ljmp	_isr
  2814                           
  2815                           	psect	config
  2816                           
  2817                           ;Config register CONFIG1 @ 0x2007
  2818                           ;	Oscillator Selection bits
  2819                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2820                           ;	Watchdog Timer Enable bit
  2821                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2822                           ;	Power-up Timer Enable bit
  2823                           ;	PWRTE = OFF, PWRT disabled
  2824                           ;	RE3/MCLR pin function select bit
  2825                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2826                           ;	Code Protection bit
  2827                           ;	CP = OFF, Program memory code protection is disabled
  2828                           ;	Data Code Protection bit
  2829                           ;	CPD = OFF, Data memory code protection is disabled
  2830                           ;	Brown Out Reset Selection bits
  2831                           ;	BOREN = OFF, BOR disabled
  2832                           ;	Internal External Switchover bit
  2833                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2834                           ;	Fail-Safe Clock Monitor Enabled bit
  2835                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2836                           ;	Low Voltage Programming Enable bit
  2837                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2838                           ;	In-Circuit Debugger Mode bit
  2839                           ;	DEBUG = 0x1, unprogrammed default
  2840  2007                     	org	8199
  2841  2007  20D4               	dw	8404
  2842                           
  2843                           ;Config register CONFIG2 @ 0x2008
  2844                           ;	Brown-out Reset Selection bit
  2845                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2846                           ;	Flash Program Memory Self Write Enable bits
  2847                           ;	WRT = OFF, Write protection off
  2848  2008                     	org	8200
  2849  2008  3FFF               	dw	16383

Data Sizes:
    Strings     20
    Constant    10
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     46      52
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@buffer(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_Char
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _setup->_config_ADC
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    25      0    2878
                                             22 BANK0     24    24      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1554
                                              9 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                         _config_ADC
                       _config_USART
 ---------------------------------------------------------------------------------
 (2) _config_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     296
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     130
                                              4 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     632
                                              7 COMMON     1     0      1
                                              0 BANK0      6     6      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup
     _config_ADC
     _config_USART
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2E      34       5       65.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jul 26 11:11:52 2021

                        pc 0002                         l96 036B                         fsr 0004  
                      l111 016C                        l140 03E2                        l143 03EF  
                      l152 026C                        l128 03C8                        l137 03F5  
                      l161 0346                        l155 03AC                        l149 021E  
                      l277 0107                        l553 02B2                        l563 02EE  
                      u410 02EA                        u411 02E9                        u405 02DE  
                      u360 02BB                        u361 02BA                        u380 02CD  
                      u381 02CC                        u390 02D7                        u391 02D6  
                      u375 02BF                        u800 029A                        u801 0299  
                      u395 02D3                        u900 01CF                        u820 02AE  
                      u901 01CE                        u821 02AD                        u805 0296  
                      u830 002C                        u815 02A2                        u831 002B  
                      u920 01FA                        u760 0277                        u840 0066  
                      u921 01F9                        u761 0276                        u841 0065  
                      u850 008C                        u915 01D7                        u851 008B  
                      u940 0346                        u780 0289                        u860 0097  
                      u941 0345                        u781 0288                        u861 0096  
                      u870 009D                        u935 0202                        u775 027B  
                      u871 009C                        u855 0088                        u880 00F1  
                      u881 00F0                        u890 0103                        u795 028A  
                      u891 0102                        u957 01B3                        u967 01BD  
                      u977 0110                        u987 0123                        u997 0136  
                      _isr 02EF                        fsr0 0004                        indf 0000  
                     l1301 014E                       l1221 03B5                       l1303 014F  
                     l1231 03C0                       l1223 03B8                       l1215 03AD  
                     l1305 0150                       l1313 0156                       l1241 03C7  
                     l1233 03C1                       l1225 03B9                       l1217 03B1  
                     l1401 035A                       l1307 0153                       l1251 0112  
                     l1235 03C4                       l1227 03BC                       l1219 03B2  
                     l1411 035F                       l1403 035B                       l1309 0154  
                     l1261 011B                       l1253 0115                       l1245 0109  
                     l1237 03C5                       l1229 03BD                       l1413 0360  
                     l1405 035C                       l1271 0129                       l1263 011D  
                     l1255 0116                       l1247 010A                       l1239 03C6  
                     l1415 0365                       l1407 035D                       l1281 0134  
                     l1273 012A                       l1265 0121                       l1257 0117  
                     l1249 010E                       l1409 035E                       l1361 02C5  
                     l1291 0140                       l1283 0138                       l1275 012D  
                     l1267 0125                       l1259 011A                       l1371 02E4  
                     l1363 02C9                       l1355 02B3                       l1701 0399  
                     l1293 0141                       l1285 013B                       l1277 012E  
                     l1269 0128                       l1381 034E                       l1365 02CD  
                     l1357 02BB                       l1373 02EA                       l1711 03CA  
                     l1703 039C                       l1295 0143                       l1287 013C  
                     l1279 0130                       l1391 0353                       l1383 034F  
                     l1367 02D7                       l1359 02BE                       l1713 03CD  
                     l1705 03A2                       l1297 0147                       l1289 013D  
                     l1393 0354                       l1385 0350                       l1377 0347  
                     l1721 026D                       l1369 02DD                       l1801 00A8  
                     l1715 03D3                       l1707 03A5                       l1299 014B  
                     l1395 0355                       l1387 0351                       l1379 034B  
                     l1731 0285                       l1723 0271                       l1803 00AD  
                     l1811 00F1                       l1717 03D6                       l1821 01CA  
                     l1709 03A9                       l1397 0356                       l1389 0352  
                     l1741 02A8                       l1733 0289                       l1725 0277  
                     l1805 00DD                       l1813 0103                       l1719 03DF  
                     l1751 0230                       l1823 01CF                       l1831 01F4  
                     l1399 0359                       l1735 029A                       l1727 027A  
                     l1743 02AE                       l1807 00E4                       l1753 0241  
                     l1833 01FA                       l1825 01E0                       l1841 0321  
                     l1737 02A0                       l1729 0281                       l1809 00E8  
                     l1761 0026                       l1755 0247                       l1747 021F  
                     l1835 020B                       l1827 01E5                       l1843 0324  
                     l1739 02A1                       l1771 0039                       l1763 002C  
                     l1851 0172                       l1757 03E3                       l1749 0225  
                     l1837 0210                       l1829 01EB                       l1845 0331  
                     l1781 006A                       l1773 0056                       l1917 004B  
                     l1765 0033                       l1861 0197                       l1853 0177  
                     l1839 0216                       l1847 0339                       l1919 015E  
                     l1783 006F                       l1775 005E                       l1767 0038  
                     l1759 0021                       l1871 01C0                       l1863 019D  
                     l1855 017C                       l1697 03F1                       l1793 008D  
                     l1777 0062                       l1865 01A5                       l1857 017C  
                     l1849 016D                       l1699 0391                       l1795 0097  
                     l1779 0066                       l1867 01AB                       l1859 018F  
                     l1797 009D                       l1789 0071                       l1869 01B9  
                     l1799 00A4                       _ADIF 0066                       ?_isr 0070  
                     STR_1 038D                       STR_2 037C                       u1007 0149  
                     u1017 03A7                       u1027 022B                       u1037 023C  
                     u1047 024B                       u1057 03DA             ??_config_USART 0073  
                     i1l79 0317          ?_Lcd_Write_String 0070                       _main 016D  
                     btemp 007E                       start 000C         ??_Lcd_Write_String 0078  
          __end_of_Lcd_Cmd 03E3                      ??_isr 0070                      ?_main 0070  
           config_ADC@frec 0075                      _ANSEL 0188            __end_of___lwdiv 02B3  
          __end_of___lwmod 02EF                      _SPBRG 0099                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      u54_20 02F5                      u54_21 02F4  
                    u55_20 02FE                      u55_21 02FD                      u56_20 0310  
                    u56_21 030F    __size_of_Lcd_Set_Cursor 0058                      _TRISD 0088  
                    _TRISE 0089            __end_of_dpowers 037C                      _setup 0347  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __end_of_sprintf 0108           __end_of_Lcd_Init 026D           __end_of_Lcd_Port 03F6  
          __initialization 000F               __end_of_main 01C7                     ??_main 0036  
       __size_of_Lcd_Clear 000D                     _ADRESH 001E                     ?_setup 0070  
                   i1l1531 02FE                     i1l1533 0302                     i1l1541 0316  
                   i1l1535 0307                     i1l1527 02EF                     i1l1537 0310  
                   i1l1529 02F5                     i1l1539 0312                  ??_Lcd_Cmd 0074  
                   _SPBRGH 009A    __size_of_Lcd_Write_Char 001D                  ??___lwdiv 0077  
                ??___lwmod 0027       __end_of_config_USART 03C9                     saved_w 007E  
                ??_sprintf 002C            Lcd_Set_Cursor@a 0022            Lcd_Set_Cursor@b 0077  
          Lcd_Set_Cursor@y 0024            Lcd_Set_Cursor@z 0023    __end_of__initialization 001A  
        __end_of_Lcd_Clear 03F0             __pcstackCOMMON 0070              __end_of_setup 036C  
           _Lcd_Set_Cursor 01C7                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
                  ??_setup 0076                 __pbssBANK0 004D                 __pmaintext 016D  
               __pintentry 0004  __size_of_Lcd_Write_String 0029     __end_of_Lcd_Set_Cursor 021F  
               _config_ADC 0108                 ??_Lcd_Init 0020                 ??_Lcd_Port 0073  
               __stringtab 036C             _Lcd_Write_Char 0390                    _Lcd_Cmd 03C9  
    __size_of_config_USART 001C                    ___lwdiv 026D                    ___lwmod 02B3  
                  _decenas 004E            ?_Lcd_Set_Cursor 0077                    __ptext1 001E  
                  __ptext2 02B3                    __ptext3 026D                    __ptext4 0347  
                  __ptext5 03AD                    __ptext6 0108                    __ptext7 031E  
                  __ptext8 0390                    __ptext9 01C7                    _dpowers 0372  
             __size_of_isr 002F                    _residuo 0078                    _sprintf 001E  
   __end_of_Lcd_Write_Char 03AD       end_of_initialization 001A               _config_USART 03AD  
                _RCSTAbits 0018                  Lcd_Port@a 0073                  _PORTEbits 0009  
              ?_config_ADC 0070                  _TRISAbits 0085            ?_Lcd_Write_Char 0070  
        Lcd_Write_String@a 0020          Lcd_Write_String@i 0021                 main@buffer 0039  
                _TXSTAbits 0098                  _Lcd_Clear 03E3           _Lcd_Write_String 031E  
              _BAUDCTLbits 0187        start_initialization 000F                __end_of_isr 031E  
        __size_of_Lcd_Init 004E          __size_of_Lcd_Port 0006        __size_of_config_ADC 0065  
               ?_Lcd_Clear 0070            Lcd_Write_Char@a 0075            Lcd_Write_Char@y 0077  
              __pbssCOMMON 0078                  ___latbits 0002              __pcstackBANK0 0020  
                 ?_Lcd_Cmd 0070                sprintf@flag 0030                sprintf@prec 0031  
         ___lwdiv@dividend 0075           ??_Lcd_Set_Cursor 0020                   ?___lwdiv 0073  
                 ?___lwmod 0023                  _dividendo 0050                  __pstrings 036C  
         ___lwdiv@quotient 0021                   ?_sprintf 0029             __size_of_setup 0025  
        interrupt_function 0004                   _PIE1bits 008C                   Lcd_Cmd@a 0076  
                 _PIR1bits 000C                ??_Lcd_Clear 0077                 _ADCON0bits 001F  
              __stringbase 0371                 _ADCON1bits 009F               ??_config_ADC 0073  
         ??_Lcd_Write_Char 0074                  _voltaje_b 0079                  _voltaje_c 0051  
                 _Lcd_Init 021F                   _Lcd_Port 03F0   __end_of_Lcd_Write_String 0347  
         __size_of_Lcd_Cmd 001A         __end_of_config_ADC 016D           __size_of___lwdiv 0046  
         __size_of___lwmod 003C         __end_of__stringtab 0372                 sprintf@val 0032  
          ___lwdiv@divisor 0073                   _centenas 004F            ___lwdiv@counter 0020  
                 __ptext10 021F                   __ptext11 03E3                   __ptext12 03C9  
                 __ptext13 03F0                   __ptext14 02EF           __size_of_sprintf 00EA  
            __size_of_main 005A                   _unidades 004D                   _voltaje1 0052  
                 _voltaje2 007A                 _INTCONbits 000B         Lcd_Write_Char@temp 0076  
                 intlevel1 0000                  sprintf@ap 002F                  sprintf@sp 0034  
         ___lwmod@dividend 0025                  stringcode 036C                 _OSCCONbits 008F  
       Lcd_Set_Cursor@temp 0025                   sprintf@c 0035                   sprintf@f 0029  
          ___lwmod@divisor 0023            ___lwmod@counter 0028                   stringdir 036C  
                 stringtab 036C              ?_config_USART 0070  
