

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 19:48:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	functab,global,class=ENTRY,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   831                           ; 1 bytes @ 0x5
   832                           
   833  0055                     ___lwmod@dividend:	
   834                           ; 2 bytes @ 0x5
   835                           
   836                           
   837                           ; 2 bytes @ 0x5
   838  0055                     	ds	2
   839  0057                     ??___lwmod:
   840                           
   841                           ; 1 bytes @ 0x7
   842  0057                     	ds	1
   843  0058                     ___lwmod@counter:
   844                           
   845                           ; 1 bytes @ 0x8
   846  0058                     	ds	1
   847  0059                     ?__doprnt:
   848  0059                     __doprnt@f:	
   849                           ; 2 bytes @ 0x9
   850                           
   851                           
   852                           ; 2 bytes @ 0x9
   853  0059                     	ds	2
   854  005B                     __doprnt@ap:
   855                           
   856                           ; 1 bytes @ 0xB
   857  005B                     	ds	1
   858  005C                     ??__doprnt:
   859                           
   860                           ; 1 bytes @ 0xC
   861  005C                     	ds	4
   862  0060                     __doprnt@flag:
   863                           
   864                           ; 1 bytes @ 0x10
   865  0060                     	ds	1
   866  0061                     __doprnt@prec:
   867                           
   868                           ; 1 bytes @ 0x11
   869  0061                     	ds	1
   870  0062                     __doprnt@val:
   871                           
   872                           ; 2 bytes @ 0x12
   873  0062                     	ds	2
   874  0064                     __doprnt@c:
   875                           
   876                           ; 1 bytes @ 0x14
   877  0064                     	ds	1
   878  0065                     __doprnt@pb:
   879                           
   880                           ; 1 bytes @ 0x15
   881  0065                     	ds	1
   882  0066                     ?_sprintf:
   883  0066                     ?_printf:	
   884                           ; 2 bytes @ 0x16
   885                           
   886  0066                     sprintf@f:	
   887                           ; 2 bytes @ 0x16
   888                           
   889  0066                     printf@f:	
   890                           ; 1 bytes @ 0x16
   891                           
   892                           
   893                           ; 2 bytes @ 0x16
   894  0066                     	ds	2
   895  0068                     ??_printf:
   896                           
   897                           ; 1 bytes @ 0x18
   898  0068                     	ds	1
   899  0069                     ??_sprintf:
   900  0069                     printf@ap:	
   901                           ; 1 bytes @ 0x19
   902                           
   903                           
   904                           ; 1 bytes @ 0x19
   905  0069                     	ds	1
   906  006A                     sprintf@wh:
   907  006A                     printf@pb:	
   908                           ; 1 bytes @ 0x1A
   909                           
   910                           
   911                           ; 2 bytes @ 0x1A
   912  006A                     	ds	1
   913  006B                     sprintf@ap:
   914                           
   915                           ; 1 bytes @ 0x1B
   916  006B                     	ds	1
   917  006C                     ??_mensaje:
   918  006C                     sprintf@pb:	
   919                           ; 1 bytes @ 0x1C
   920                           
   921                           
   922                           ; 2 bytes @ 0x1C
   923  006C                     	ds	3
   924                           
   925                           	psect	maintext
   926  0191                     __pmaintext:	
   927 ;;
   928 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   929 ;;
   930 ;; *************** function _main *****************
   931 ;; Defined at:
   932 ;;		line 110 in file "main_02.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;		None
   935 ;; Auto vars:     Size  Location     Type
   936 ;;		None
   937 ;; Return value:  Size  Location     Type
   938 ;;                  1    wreg      void 
   939 ;; Registers used:
   940 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   941 ;; Tracked objects:
   942 ;;		On entry : B00/0
   943 ;;		On exit  : 0/0
   944 ;;		Unchanged: 0/0
   945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   946 ;;      Params:         0       0       0       0       0
   947 ;;      Locals:         0       0       0       0       0
   948 ;;      Temps:          0       0       3       0       0
   949 ;;      Totals:         0       0       3       0       0
   950 ;;Total ram usage:        3 bytes
   951 ;; Hardware stack levels required when called:    5
   952 ;; This function calls:
   953 ;;		_Lcd_Clear
   954 ;;		_Lcd_Init
   955 ;;		_Lcd_Set_Cursor
   956 ;;		_Lcd_Write_String
   957 ;;		_mensaje
   958 ;;		_setup
   959 ;;		_sprintf
   960 ;; This function is called by:
   961 ;;		Startup code after reset
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965                           
   966                           ;psect for function _main
   967  0191                     _main:
   968  0191                     l2067:	
   969                           ;incstack = 0
   970                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   971                           
   972                           
   973                           ;main_02.c: 111:     setup();
   974  0191  120A  118A  2504  120A  118A  	fcall	_setup
   975  0196                     l2069:
   976                           
   977                           ;main_02.c: 113:     Lcd_Init();
   978  0196  120A  118A  23BF  120A  118A  	fcall	_Lcd_Init
   979  019B                     l2071:
   980                           
   981                           ;main_02.c: 114:     Lcd_Clear();
   982  019B  120A  118A  25B9  120A  118A  	fcall	_Lcd_Clear
   983  01A0                     l2073:
   984                           
   985                           ;main_02.c: 119:     Lcd_Set_Cursor(1,1);
   986  01A0  01F7               	clrf	Lcd_Set_Cursor@b
   987  01A1  0AF7               	incf	Lcd_Set_Cursor@b,f
   988  01A2  3001               	movlw	1
   989  01A3  120A  118A  2367  120A  118A  	fcall	_Lcd_Set_Cursor
   990  01A8                     l2075:
   991                           
   992                           ;main_02.c: 120:     Lcd_Write_String("S_1:  S_2:  S_3:");
   993  01A8  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   994  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   995  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   996  01AB  00D0               	movwf	Lcd_Write_String@a
   997  01AC  3080               	movlw	128
   998  01AD  00D1               	movwf	Lcd_Write_String@a+1
   999  01AE  120A  118A  2453  120A  118A  	fcall	_Lcd_Write_String
  1000  01B3                     l2077:
  1001                           
  1002                           ;main_02.c: 123:     dato = voltaje1;
  1003  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1004  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1005  01B5  0827               	movf	_voltaje1,w
  1006  01B6  1683               	bsf	3,5	;RP0=1, select bank1
  1007  01B7  1303               	bcf	3,6	;RP1=0, select bank1
  1008  01B8  00A0               	movwf	??_main^(0+128)
  1009  01B9  0820               	movf	??_main^(0+128),w
  1010  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1011  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1012  01BC  00A0               	movwf	_dato
  1013  01BD                     l2079:
  1014                           
  1015                           ;main_02.c: 124:     dato1 = voltaje2;
  1016  01BD  0826               	movf	_voltaje2,w
  1017  01BE  1683               	bsf	3,5	;RP0=1, select bank1
  1018  01BF  1303               	bcf	3,6	;RP1=0, select bank1
  1019  01C0  00A0               	movwf	??_main^(0+128)
  1020  01C1  0820               	movf	??_main^(0+128),w
  1021  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1022  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1023  01C4  00A1               	movwf	_dato1
  1024  01C5                     l2081:
  1025                           
  1026                           ;main_02.c: 125:     sprintf(buffer, "%d   ", voltaje1);
  1027  01C5  3040               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1028  01C6  1683               	bsf	3,5	;RP0=1, select bank1
  1029  01C7  1303               	bcf	3,6	;RP1=0, select bank1
  1030  01C8  00A0               	movwf	??_main^(0+128)
  1031  01C9  0820               	movf	??_main^(0+128),w
  1032  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1033  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  1034  01CC  00E6               	movwf	sprintf@f
  1035  01CD  0827               	movf	_voltaje1,w
  1036  01CE  1683               	bsf	3,5	;RP0=1, select bank1
  1037  01CF  1303               	bcf	3,6	;RP1=0, select bank1
  1038  01D0  00A1               	movwf	(??_main+1)^(0+128)
  1039  01D1  01A2               	clrf	((??_main+1)^(0+128)+1)
  1040  01D2  0821               	movf	(??_main+1)^(0+128),w
  1041  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1042  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  1043  01D5  00E7               	movwf	?_sprintf+1
  1044  01D6  1683               	bsf	3,5	;RP0=1, select bank1
