

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 01:48:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   824                           ; 1 bytes @ 0x7
   825                           
   826  0077                     Lcd_Write_Char@y:	
   827                           ; 1 bytes @ 0x7
   828                           
   829  0077                     printf@f:	
   830                           ; 1 bytes @ 0x7
   831                           
   832                           
   833                           ; 1 bytes @ 0x7
   834  0077                     	ds	1
   835  0078                     ??_Lcd_Write_String:
   836                           
   837                           	psect	cstackBANK0
   838  0020                     __pcstackBANK0:	
   839                           ; 1 bytes @ 0x8
   840                           
   841  0020                     ??_Lcd_Init:
   842  0020                     ??_Lcd_Set_Cursor:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0020                     ??_mensaje:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0020                     ??_mensaje1:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0020                     ___awdiv@counter:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0020                     ___awmod@counter:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0020                     Lcd_Write_String@i:	
   858                           ; 1 bytes @ 0x0
   859                           
   860                           
   861                           ; 2 bytes @ 0x0
   862  0020                     	ds	1
   863  0021                     ___awdiv@sign:
   864  0021                     ___awmod@sign:	
   865                           ; 1 bytes @ 0x1
   866                           
   867                           
   868                           ; 1 bytes @ 0x1
   869  0021                     	ds	1
   870  0022                     Lcd_Set_Cursor@a:
   871  0022                     Lcd_Write_String@a:	
   872                           ; 1 bytes @ 0x2
   873                           
   874  0022                     ___awdiv@quotient:	
   875                           ; 1 bytes @ 0x2
   876                           
   877                           
   878                           ; 2 bytes @ 0x2
   879  0022                     	ds	1
   880  0023                     Lcd_Set_Cursor@z:
   881                           
   882                           ; 1 bytes @ 0x3
   883  0023                     	ds	1
   884  0024                     ??_division:
   885  0024                     Lcd_Set_Cursor@y:	
   886                           ; 1 bytes @ 0x4
   887                           
   888                           
   889                           ; 1 bytes @ 0x4
   890  0024                     	ds	1
   891  0025                     Lcd_Set_Cursor@temp:
   892                           
   893                           ; 1 bytes @ 0x5
   894  0025                     	ds	2
   895  0027                     division@dividendo:
   896                           
   897                           ; 1 bytes @ 0x7
   898  0027                     	ds	1
   899  0028                     ??_main:
   900                           
   901                           ; 1 bytes @ 0x8
   902  0028                     	ds	1
   903                           
   904                           	psect	maintext
   905  0020                     __pmaintext:	
   906 ;;
   907 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   908 ;;
   909 ;; *************** function _main *****************
   910 ;; Defined at:
   911 ;;		line 101 in file "main_02.c"
   912 ;; Parameters:    Size  Location     Type
   913 ;;		None
   914 ;; Auto vars:     Size  Location     Type
   915 ;;		None
   916 ;; Return value:  Size  Location     Type
   917 ;;                  1    wreg      void 
   918 ;; Registers used:
   919 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   920 ;; Tracked objects:
   921 ;;		On entry : B00/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       0       0       0       0
   926 ;;      Locals:         0       0       0       0       0
   927 ;;      Temps:          0       1       0       0       0
   928 ;;      Totals:         0       1       0       0       0
   929 ;;Total ram usage:        1 bytes
   930 ;; Hardware stack levels required when called:    4
   931 ;; This function calls:
   932 ;;		_Lcd_Clear
   933 ;;		_Lcd_Init
   934 ;;		_Lcd_Set_Cursor
   935 ;;		_Lcd_Write_Char
   936 ;;		_Lcd_Write_String
   937 ;;		_division
   938 ;;		_mensaje
   939 ;;		_mensaje1
   940 ;;		_setup
   941 ;; This function is called by:
   942 ;;		Startup code after reset
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946                           
   947                           ;psect for function _main
   948  0020                     _main:
   949  0020                     l1870:	
   950                           ;incstack = 0
   951                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   952                           
   953                           
   954                           ;main_02.c: 102: 
   955  0020  120A  118A  24D1  120A  118A  	fcall	_setup
   956  0025                     l1872:
   957                           
   958                           ;main_02.c: 104: void mensaje(void){
   959  0025  120A  118A  242B  120A  118A  	fcall	_Lcd_Init
   960  002A                     l1874:
   961                           
   962                           ;main_02.c: 105:     printf("\rVoltaje1: ");
   963  002A  120A  118A  2568  120A  118A  	fcall	_Lcd_Clear
   964  002F                     l1876:
   965                           
   966                           ;main_02.c: 107:     TXREG = centenas;
   967  002F  01F7               	clrf	Lcd_Set_Cursor@b
   968  0030  0AF7               	incf	Lcd_Set_Cursor@b,f
   969  0031  3001               	movlw	1
   970  0032  120A  118A  2382  120A  118A  	fcall	_Lcd_Set_Cursor
   971  0037                     l1878:
   972                           
   973                           ;main_02.c: 108:     _delay((unsigned long)((100)*(4000000/4000.0)));
   974  0037  3040               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   975  0038  120A  118A  24A8  120A  118A  	fcall	_Lcd_Write_String
   976  003D                     l102:	
   977                           ;main_02.c: 110:     _delay((unsigned long)((100)*(4000000/4000.0)));
   978                           
   979                           
   980                           ;main_02.c: 112:     _delay((unsigned long)((100)*(4000000/4000.0)));
   981  003D  1283               	bcf	3,5	;RP0=0, select bank0
   982  003E  1303               	bcf	3,6	;RP1=0, select bank0
   983  003F  0830               	movf	_voltaje1,w
   984  0040  120A  118A  225A  120A  118A  	fcall	_division
   985                           
   986                           ;main_02.c: 113:     TXREG = unidades;
   987  0045  01F7               	clrf	Lcd_Set_Cursor@b
   988  0046  0AF7               	incf	Lcd_Set_Cursor@b,f
   989  0047  3002               	movlw	2
   990  0048  120A  118A  2382  120A  118A  	fcall	_Lcd_Set_Cursor
   991                           
   992                           ;main_02.c: 114:     _delay((unsigned long)((100)*(4000000/4000.0)));
   993  004D  087A               	movf	_centenas,w
   994  004E  120A  118A  2515  120A  118A  	fcall	_Lcd_Write_Char
   995  0053                     l1880:
   996                           
   997                           ;main_02.c: 115:     printf("\r\r");
   998  0053  3079               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   999  0054  120A  118A  24A8  120A  118A  	fcall	_Lcd_Write_String
  1000  0059                     l1882:
  1001                           
  1002                           ;main_02.c: 116: 
  1003  0059  0879               	movf	_decenas,w
  1004  005A  120A  118A  2515  120A  118A  	fcall	_Lcd_Write_Char
  1005  005F                     l1884:
  1006                           
  1007                           ;main_02.c: 117:     return;
  1008  005F  0878               	movf	_unidades,w
  1009  0060  120A  118A  2515  120A  118A  	fcall	_Lcd_Write_Char
  1010  0065                     l1886:
  1011                           
  1012                           ;main_02.c: 118: }
  1013  0065  3076               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1014  0066  120A  118A  24A8  120A  118A  	fcall	_Lcd_Write_String
  1015  006B                     l1888:
  1016                           
  1017                           ;main_02.c: 119: 
  1018  006B  120A  118A  23DA  120A  118A  	fcall	_mensaje
  1019  0070                     l1890:
  1020                           
  1021                           ;main_02.c: 121:     printf("Voltaje2: ");
  1022  0070  1283               	bcf	3,5	;RP0=0, select bank0
  1023  0071  1303               	bcf	3,6	;RP1=0, select bank0
  1024  0072  082F               	movf	_voltaje2,w
  1025  0073  120A  118A  225A  120A  118A  	fcall	_division
  1026  0078                     l1892:
  1027                           
  1028                           ;main_02.c: 122:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1029  0078  087A               	movf	_centenas,w
  1030  0079  120A  118A  2515  120A  118A  	fcall	_Lcd_Write_Char
  1031  007E                     l1894:
  1032                           
  1033                           ;main_02.c: 123:     TXREG = centenas;
  1034  007E  3079               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1035  007F  120A  118A  24A8  120A  118A  	fcall	_Lcd_Write_String
  1036                           
  1037                           ;main_02.c: 124:     _delay((unsigned long)((100)*(4000000/4000.0)));
