

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 18:44:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2650  0442                     l1436:	
  2651                           ;incstack = 0
  2652                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2653                           
  2654                           
  2655                           ;LCD_8b.c: 26:     Lcd_Cmd(0);
  2656  0442  3000               	movlw	0
  2657  0443  120A  118A  2428  120A  118A  	fcall	_Lcd_Cmd
  2658                           
  2659                           ;LCD_8b.c: 27:     Lcd_Cmd(1);
  2660  0448  3001               	movlw	1
  2661  0449  120A  118A  2428  120A  118A  	fcall	_Lcd_Cmd
  2662  044E                     l142:
  2663  044E  0008               	return
  2664  044F                     __end_of_Lcd_Clear:
  2665                           
  2666                           	psect	text12
  2667  0428                     __ptext12:	
  2668 ;; *************** function _Lcd_Cmd *****************
  2669 ;; Defined at:
  2670 ;;		line 17 in file "LCD_8b.c"
  2671 ;; Parameters:    Size  Location     Type
  2672 ;;  a               1    wreg     unsigned char 
  2673 ;; Auto vars:     Size  Location     Type
  2674 ;;  a               1    6[COMMON] unsigned char 
  2675 ;; Return value:  Size  Location     Type
  2676 ;;                  1    wreg      void 
  2677 ;; Registers used:
  2678 ;;		wreg, status,2, status,0, pclath, cstack
  2679 ;; Tracked objects:
  2680 ;;		On entry : 0/0
  2681 ;;		On exit  : 0/0
  2682 ;;		Unchanged: 0/0
  2683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2684 ;;      Params:         0       0       0       0       0
  2685 ;;      Locals:         1       0       0       0       0
  2686 ;;      Temps:          2       0       0       0       0
  2687 ;;      Totals:         3       0       0       0       0
  2688 ;;Total ram usage:        3 bytes
  2689 ;; Hardware stack levels used:    1
  2690 ;; Hardware stack levels required when called:    2
  2691 ;; This function calls:
  2692 ;;		_Lcd_Port
  2693 ;; This function is called by:
  2694 ;;		_Lcd_Clear
  2695 ;;		_Lcd_Set_Cursor
  2696 ;;		_Lcd_Init
  2697 ;;		_Lcd_Shift_Right
  2698 ;;		_Lcd_Shift_Left
  2699 ;; This function uses a non-reentrant model
  2700 ;;
  2701                           
  2702                           
  2703                           ;psect for function _Lcd_Cmd
  2704  0428                     _Lcd_Cmd:
  2705                           
  2706                           ;incstack = 0
  2707                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2708                           ;Lcd_Cmd@a stored from wreg
  2709  0428  00F6               	movwf	Lcd_Cmd@a
  2710  0429                     l1314:
  2711                           
  2712                           ;LCD_8b.c: 18:     PORTEbits.RE0 = 0;
  2713  0429  1283               	bcf	3,5	;RP0=0, select bank0
  2714  042A  1303               	bcf	3,6	;RP1=0, select bank0
  2715  042B  1009               	bcf	9,0	;volatile
  2716  042C                     l1316:
  2717                           
  2718                           ;LCD_8b.c: 19:     Lcd_Port(a);
  2719  042C  0876               	movf	Lcd_Cmd@a,w
  2720  042D  120A  118A  244F  120A  118A  	fcall	_Lcd_Port
  2721  0432                     l1318:
  2722                           
  2723                           ;LCD_8b.c: 20:     PORTEbits.RE2 = 1;
  2724  0432  1283               	bcf	3,5	;RP0=0, select bank0
  2725  0433  1303               	bcf	3,6	;RP1=0, select bank0
  2726  0434  1509               	bsf	9,2	;volatile
  2727  0435                     l1320:
  2728                           
  2729                           ;LCD_8b.c: 21:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2730  0435  3006               	movlw	6
  2731  0436  00F5               	movwf	??_Lcd_Cmd+1
  2732  0437  3030               	movlw	48
  2733  0438  00F4               	movwf	??_Lcd_Cmd
  2734  0439                     u1147:
  2735  0439  0BF4               	decfsz	??_Lcd_Cmd,f
  2736  043A  2C39               	goto	u1147
  2737  043B  0BF5               	decfsz	??_Lcd_Cmd+1,f
  2738  043C  2C39               	goto	u1147
  2739  043D  0000               	nop
  2740  043E                     l1322:
  2741                           
  2742                           ;LCD_8b.c: 22:     PORTEbits.RE2 = 0;
  2743  043E  1283               	bcf	3,5	;RP0=0, select bank0
  2744  043F  1303               	bcf	3,6	;RP1=0, select bank0
  2745  0440  1109               	bcf	9,2	;volatile
  2746  0441                     l139:
  2747  0441  0008               	return
  2748  0442                     __end_of_Lcd_Cmd:
  2749                           
  2750                           	psect	text13
  2751  044F                     __ptext13:	
  2752 ;; *************** function _Lcd_Port *****************
  2753 ;; Defined at:
  2754 ;;		line 12 in file "LCD_8b.c"
  2755 ;; Parameters:    Size  Location     Type
  2756 ;;  a               1    wreg     unsigned char 
  2757 ;; Auto vars:     Size  Location     Type
  2758 ;;  a               1    3[COMMON] unsigned char 
  2759 ;; Return value:  Size  Location     Type
  2760 ;;                  1    wreg      void 
  2761 ;; Registers used:
  2762 ;;		wreg
  2763 ;; Tracked objects:
  2764 ;;		On entry : 0/0
  2765 ;;		On exit  : 0/0
  2766 ;;		Unchanged: 0/0
  2767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2768 ;;      Params:         0       0       0       0       0
  2769 ;;      Locals:         1       0       0       0       0
  2770 ;;      Temps:          0       0       0       0       0
  2771 ;;      Totals:         1       0       0       0       0
  2772 ;;Total ram usage:        1 bytes
  2773 ;; Hardware stack levels used:    1
  2774 ;; Hardware stack levels required when called:    1
  2775 ;; This function calls:
  2776 ;;		Nothing
  2777 ;; This function is called by:
  2778 ;;		_Lcd_Cmd
  2779 ;;		_Lcd_Init
  2780 ;;		_Lcd_Write_Char
  2781 ;; This function uses a non-reentrant model
  2782 ;;
  2783                           
  2784                           
  2785                           ;psect for function _Lcd_Port
  2786  044F                     _Lcd_Port:
  2787                           
  2788                           ;incstack = 0
  2789                           ; Regs used in _Lcd_Port: [wreg]
  2790                           ;Lcd_Port@a stored from wreg
  2791  044F  00F3               	movwf	Lcd_Port@a
  2792  0450                     l1208:
  2793                           
  2794                           ;LCD_8b.c: 13:     PORTD = a;
  2795  0450  0873               	movf	Lcd_Port@a,w
  2796  0451  1283               	bcf	3,5	;RP0=0, select bank0
  2797  0452  1303               	bcf	3,6	;RP1=0, select bank0
  2798  0453  0088               	movwf	8	;volatile
  2799  0454                     l136:
  2800  0454  0008               	return
  2801  0455                     __end_of_Lcd_Port:
  2802                           
  2803                           	psect	text14
  2804  039B                     __ptext14:	
  2805 ;; *************** function _isr *****************
  2806 ;; Defined at:
  2807 ;;		line 79 in file "main_02.c"
  2808 ;; Parameters:    Size  Location     Type
  2809 ;;		None
  2810 ;; Auto vars:     Size  Location     Type
  2811 ;;		None
  2812 ;; Return value:  Size  Location     Type
  2813 ;;                  1    wreg      void 
  2814 ;; Registers used:
  2815 ;;		wreg, status,2, status,0
  2816 ;; Tracked objects:
  2817 ;;		On entry : 0/0
  2818 ;;		On exit  : 0/0
  2819 ;;		Unchanged: 0/0
  2820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2821 ;;      Params:         0       0       0       0       0
  2822 ;;      Locals:         0       0       0       0       0
  2823 ;;      Temps:          3       0       0       0       0
  2824 ;;      Totals:         3       0       0       0       0
  2825 ;;Total ram usage:        3 bytes
  2826 ;; Hardware stack levels used:    1
  2827 ;; This function calls:
  2828 ;;		Nothing
  2829 ;; This function is called by:
  2830 ;;		Interrupt level 1
  2831 ;; This function uses a non-reentrant model
  2832 ;;
  2833                           
  2834                           
  2835                           ;psect for function _isr
  2836  039B                     _isr:
  2837  039B                     i1l1534:
  2838  039B  1283               	bcf	3,5	;RP0=0, select bank0
  2839  039C  1303               	bcf	3,6	;RP1=0, select bank0
  2840  039D  1F0C               	btfss	12,6	;volatile
  2841  039E  2BA0               	goto	u59_21
  2842  039F  2BA1               	goto	u59_20
  2843  03A0                     u59_21:
  2844  03A0  2BC2               	goto	i1l1548
  2845  03A1                     u59_20:
  2846  03A1                     i1l1536:
  2847  03A1  0C1F               	rrf	31,w	;volatile
  2848  03A2  00F0               	movwf	??_isr
  2849  03A3  0C70               	rrf	??_isr,w
  2850  03A4  390F               	andlw	15
  2851  03A5  3A00               	xorlw	0
  2852  03A6  1D03               	skipz
  2853  03A7  2BA9               	goto	u60_21
  2854  03A8  2BAA               	goto	u60_20
  2855  03A9                     u60_21:
  2856  03A9  2BB3               	goto	i1l1542
  2857  03AA                     u60_20:
  2858  03AA                     i1l1538:
  2859  03AA  081F               	movf	31,w	;volatile
  2860  03AB  39C3               	andlw	-61
  2861  03AC  3804               	iorlw	4
  2862  03AD  009F               	movwf	31	;volatile
  2863  03AE                     i1l1540:
  2864  03AE  081E               	movf	30,w	;volatile
  2865  03AF  00F0               	movwf	??_isr
  2866  03B0  0870               	movf	??_isr,w
  2867  03B1  00E6               	movwf	_voltaje1
  2868  03B2  2BC2               	goto	i1l1548
  2869  03B3                     i1l1542:
  2870  03B3  0C1F               	rrf	31,w	;volatile
  2871  03B4  00F0               	movwf	??_isr
  2872  03B5  0C70               	rrf	??_isr,w
  2873  03B6  390F               	andlw	15
  2874  03B7  3A01               	xorlw	1
  2875  03B8  1D03               	skipz
  2876  03B9  2BBB               	goto	u61_21
  2877  03BA  2BBC               	goto	u61_20
  2878  03BB                     u61_21:
  2879  03BB  2BC2               	goto	i1l1548
  2880  03BC                     u61_20:
  2881  03BC                     i1l1544:
  2882  03BC  30C3               	movlw	-61
  2883  03BD  059F               	andwf	31,f	;volatile
  2884  03BE                     i1l1546:
  2885  03BE  081E               	movf	30,w	;volatile
  2886  03BF  00F0               	movwf	??_isr
  2887  03C0  0870               	movf	??_isr,w
  2888  03C1  00E5               	movwf	_voltaje2
  2889  03C2                     i1l1548:
  2890  03C2  130C               	bcf	12,6	;volatile
  2891  03C3                     i1l77:
  2892  03C3  0872               	movf	??_isr+2,w
  2893  03C4  008A               	movwf	10
  2894  03C5  0E71               	swapf	??_isr+1,w
  2895  03C6  0083               	movwf	3
  2896  03C7  0EFE               	swapf	btemp,f
  2897  03C8  0E7E               	swapf	btemp,w
  2898  03C9  0009               	retfie
  2899  03CA                     __end_of_isr:
  2900  007E                     btemp	set	126	;btemp
  2901  007E                     wtemp0	set	126
  2902                           
  2903                           	psect	intentry
  2904  0004                     __pintentry:	
  2905                           ;incstack = 0
  2906                           ; Regs used in _isr: [wreg+status,2+status,0]
  2907                           
  2908  0004                     interrupt_function:
  2909  007E                     saved_w	set	btemp
  2910  0004  00FE               	movwf	btemp
  2911  0005  0E03               	swapf	3,w
  2912  0006  00F1               	movwf	??_isr+1
  2913  0007  080A               	movf	10,w
  2914  0008  00F2               	movwf	??_isr+2
  2915  0009  120A  118A  2B9B   	ljmp	_isr
  2916                           
  2917                           	psect	config
  2918                           
  2919                           ;Config register CONFIG1 @ 0x2007
  2920                           ;	Oscillator Selection bits
  2921                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2922                           ;	Watchdog Timer Enable bit
  2923                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2924                           ;	Power-up Timer Enable bit
  2925                           ;	PWRTE = OFF, PWRT disabled
  2926                           ;	RE3/MCLR pin function select bit
  2927                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2928                           ;	Code Protection bit
  2929                           ;	CP = OFF, Program memory code protection is disabled
  2930                           ;	Data Code Protection bit
  2931                           ;	CPD = OFF, Data memory code protection is disabled
  2932                           ;	Brown Out Reset Selection bits
  2933                           ;	BOREN = OFF, BOR disabled
  2934                           ;	Internal External Switchover bit
  2935                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2936                           ;	Fail-Safe Clock Monitor Enabled bit
  2937                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2938                           ;	Low Voltage Programming Enable bit
  2939                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2940                           ;	In-Circuit Debugger Mode bit
  2941                           ;	DEBUG = 0x1, unprogrammed default
  2942  2007                     	org	8199
  2943  2007  20D4               	dw	8404
  2944                           
  2945                           ;Config register CONFIG2 @ 0x2008
  2946                           ;	Brown-out Reset Selection bit
  2947                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2948                           ;	Flash Program Memory Self Write Enable bits
  2949                           ;	WRT = OFF, Write protection off
  2950  2008                     	org	8200
  2951  2008  3FFF               	dw	16383

Data Sizes:
    Strings     26
    Constant    10
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     67      73
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_3(CODE[3]), STR_2(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@buffer1(BANK0[20]), main@buffer(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> main@buffer1(BANK0[20]), main@buffer(BANK0[20]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _setup->_config_ADC
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                45    45      0    3106
                                             22 BANK0     45    45      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1680
                                              9 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                         _config_ADC
                       _config_USART
 ---------------------------------------------------------------------------------
 (2) _config_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     490
                                              0 BANK0      7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0      90
                                              4 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     614
                                              7 COMMON     1     0      1
                                              0 BANK0      6     6      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup
     _config_ADC
     _config_USART
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      54       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     43      49       5       91.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      54      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jul 26 18:44:20 2021

                        pc 0002                         l95 03EE                         fsr 0004  
                      l110 01F8                        l142 044E                        l151 029E  
                      l127 0427                        l136 0454                        l160 032A  
                      l154 040B                        l139 0441                        l148 0250  
                      l276 0107                        l552 02E4                        l562 0366  
                      u410 0345                        u411 0344                        u420 034F  
                      u421 034E                        u405 0337                        u440 0362  
                      u441 0361                        u425 034B                        u435 0356  
                      u390 0333                        u391 0332                        u820 02A9  
                      u821 02A8                        u910 022C                        u911 022B  
                      u840 02BB                        u905 0209                        u841 02BA  
                      u930 02F4                        u835 02AD                        u940 0318  
                      u860 02CC                        u925 0234                        u861 02CB  
                      u950 032A                        u951 0329                        u855 02BC  
                      u880 02E0                        u960 002C                        u881 02DF  
                      u865 02C8                        u961 002B                        u890 0201  
                      u970 0066                        u891 0200                        u875 02D4  
                      u971 0065                        u980 008C                        u981 008B  
                      u990 0097                        u991 0096                        u985 0088  
                      _isr 039B                        fsr0 0004                        indf 0000  
              main@buffer1 004D                       l1210 040C                       l1300 01DC  
                     l1220 0418                       l1212 0410                       l1302 01DF  
                     l1230 0423                       l1222 041B                       l1214 0411  
                     l1208 0450                       l1320 0435                       l1304 01E0  
                     l1240 0195                       l1232 0424                       l1224 041C  
                     l1216 0414                       l1400 03D7                       l1322 043E  
                     l1314 0429                       l1330 0401                       l1250 01A2  
                     l1242 0196                       l1234 0425                       l1226 041F  
                     l1218 0417                       l1410 03DE                       l1402 03D8  
                     l1316 042C                       l1332 0404                       l1324 03F0  
                     l1260 01AD                       l1252 01A3                       l1244 019A  
                     l1308 01E2                       l1236 0426                       l1228 0420  
                     l1420 03E3                       l1412 03DF                       l1404 03D9  
                     l1318 0432                       l1334 0408                       l1326 03F8  
                     l1270 01B9                       l1262 01B1                       l1254 01A6  
                     l1246 019E                       l1422 03E8                       l1414 03E0  
                     l1406 03DC                       l1328 03FB                       l1280 01C7  
                     l1272 01BA                       l1264 01B4                       l1256 01A7  
                     l1248 01A1                       l1416 03E1                       l1408 03DD  
                     l1290 01CF                       l1282 01C8                       l1274 01BC  
                     l1266 01B5                       l1258 01A9                       l1418 03E2  
                     l1370 0341                       l1362 032B                       l1436 0442  
                     l1292 01D3                       l1284 01C9                       l1276 01C0  
                     l1268 01B6                       l1372 0345                       l1364 0333  
                     l1380 0362                       l1294 01D7                       l1286 01CC  
                     l1278 01C4                       l1390 03D2                       l1374 034F  
                     l1366 0336                       l1296 01DA                       l1288 01CD  
                     l1392 03D3                       l1384 03CA                       l1720 02B3  
                     l1712 029F                       l1376 0355                       l1368 033D  
                     l1800 006F                       l1298 01DB                       l1394 03D4  
                     l1386 03CE                       l1730 02D3                       l1722 02B7  
                     l1714 02A3                       l1378 035C                       l1810 008D  
                     l1740 0257                       l1396 03D5                       l1388 03D1  
                     l1732 02DA                       l1724 02BB                       l1716 02A9  
                     l1820 00AD                       l1812 0097                       l1742 0262  
                     l1750 0201                       l1398 03D6                       l1726 02CC  
                     l1718 02AC                       l1734 02E0                       l1822 00DD  
                     l1814 009D                       l1806 0071                       l1830 0103  
                     l1910 004B                       l1744 0273                       l1760 022C  
                     l1752 0212                       l1912 01EA                       l1728 02D2  
                     l1824 00E4                       l1816 00A4                       l1840 010D  
                     l1746 0279                       l1738 0251                       l1762 023D  
                     l1754 0217                       l1770 02EA                       l1826 00E8  
                     l1818 00A8                       l1850 012A                       l1842 0112  
                     l1764 0242                       l1756 021D                       l1748 01FC  
                     l1772 0306                       l1780 002C                       l1828 00F1  
                     l1860 0167                       l1852 012A                       l1844 0117  
                     l1766 0248                       l1758 0226                       l1774 030E  
                     l1790 0056                       l1782 0033                       l1862 0172  
                     l1854 013D                       l1846 011F                       l1838 0108  
                     l1768 02E5                       l1792 005E                       l1784 0038  
                     l1776 0021                       l1864 0180                       l1856 0150  
                     l1848 012A                       l1794 0062                       l1778 0026  
                     l1866 0186                       l1858 015C                       l1796 0066  
                     l1788 0039                       l1868 018D                       l1798 006A  
                     _ADIF 0066                       ?_isr 0070                       STR_1 0381  
                     STR_2 0392                       STR_3 0398                       u1000 009D  
                     u1001 009C                       u1010 00F1                       u1011 00F0  
                     u1020 0103                       u1021 0102                       u1030 0186  
                     u1031 0185                       u1107 0406                       u1117 025D  
                     u1127 026E                       u1047 017A                       u1137 027D  
                     u1057 018A                       u1147 0439                       u1067 019C  
                     u1077 01AF                       u1087 01C2                       u1097 01D5  
           ??_config_USART 0073                       i1l77 03C3          ?_Lcd_Write_String 0020  
                     _main 0108                       btemp 007E                       start 000C  
       ??_Lcd_Write_String 0022            __end_of_Lcd_Cmd 0442                      ??_isr 0070  
                    ?_main 0070             config_ADC@frec 0075                      _ANSEL 0188  
          __end_of___lwdiv 02E5            __end_of___lwmod 0367                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      u60_20 03AA  
                    u60_21 03A9                      u61_20 03BC                      u61_21 03BB  
  __size_of_Lcd_Set_Cursor 0058                      _TRISD 0088                      _TRISE 0089  
                    u59_20 03A1                      u59_21 03A0            __end_of_dpowers 0381  
                    _setup 03CA                      pclath 000A                      status 0003  
                    wtemp0 007E            __end_of_sprintf 0108           __end_of_Lcd_Init 029F  
         __end_of_Lcd_Port 0455            __initialization 000F               __end_of_main 0194  
                   ??_main 0036         __size_of_Lcd_Clear 000D                     _ADRESH 001E  
                   ?_setup 0070                     i1l1540 03AE                     i1l1542 03B3  
                   i1l1534 039B                     i1l1544 03BC                     i1l1536 03A1  
                   i1l1546 03BE                     i1l1538 03AA                     i1l1548 03C2  
                ??_Lcd_Cmd 0074                     _SPBRGH 009A    __size_of_Lcd_Write_Char 001D  
                ??___lwdiv 0077                  ??___lwmod 0027       __end_of_config_USART 0428  
                   saved_w 007E                  ??_sprintf 002C            Lcd_Set_Cursor@a 0022  
          Lcd_Set_Cursor@b 0077            Lcd_Set_Cursor@y 0024            Lcd_Set_Cursor@z 0023  
  __end_of__initialization 001A          __end_of_Lcd_Clear 044F             __pcstackCOMMON 0070  
            __end_of_setup 03EF             _Lcd_Set_Cursor 01F9                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070                    ??_setup 0076                 __pbssBANK0 0061  
               __pmaintext 0108                 __pintentry 0004  __size_of_Lcd_Write_String 0046  
   __end_of_Lcd_Set_Cursor 0251                 _config_ADC 0194                 ??_Lcd_Init 0020  
               ??_Lcd_Port 0073                 __stringtab 0367             _Lcd_Write_Char 03EF  
                  _Lcd_Cmd 0428      __size_of_config_USART 001C                    ___lwdiv 029F  
                  ___lwmod 032B                    _decenas 0062            ?_Lcd_Set_Cursor 0077  
                  __ptext1 001E                    __ptext2 032B                    __ptext3 029F  
                  __ptext4 03CA                    __ptext5 040C                    __ptext6 0194  
                  __ptext7 02E5                    __ptext8 03EF                    __ptext9 01F9  
                  _dpowers 0377               __size_of_isr 002F                    _residuo 0078  
                  _sprintf 001E     __end_of_Lcd_Write_Char 040C       end_of_initialization 001A  
             _config_USART 040C                  _RCSTAbits 0018                  Lcd_Port@a 0073  
                _PORTEbits 0009                ?_config_ADC 0070                  _TRISAbits 0085  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0020          Lcd_Write_String@i 0025  
               main@buffer 0039                  _TXSTAbits 0098                  _Lcd_Clear 0442  
         _Lcd_Write_String 02E5                _BAUDCTLbits 0187        start_initialization 000F  
              __end_of_isr 03CA          __size_of_Lcd_Init 004E          __size_of_Lcd_Port 0006  
      __size_of_config_ADC 0065                 ?_Lcd_Clear 0070            Lcd_Write_Char@a 0075  
          Lcd_Write_Char@y 0077                __pbssCOMMON 0078                  ___latbits 0002  
            __pcstackBANK0 0020                   ?_Lcd_Cmd 0070                sprintf@flag 0030  
              sprintf@prec 0031           ___lwdiv@dividend 0075           ??_Lcd_Set_Cursor 0020  
                 ?___lwdiv 0073                   ?___lwmod 0023                  _dividendo 0064  
                __pstrings 0367           ___lwdiv@quotient 0021                   ?_sprintf 0029  
           __size_of_setup 0025          interrupt_function 0004                   _PIE1bits 008C  
                 Lcd_Cmd@a 0076                   _PIR1bits 000C                ??_Lcd_Clear 0077  
