

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 21:00:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	functab,global,class=ENTRY,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   802                           
   803  0075                     ___awdiv@dividend:	
   804                           ; 1 bytes @ 0x5
   805                           
   806  0075                     ___awmod@dividend:	
   807                           ; 2 bytes @ 0x5
   808                           
   809  0075                     ___lwdiv@dividend:	
   810                           ; 2 bytes @ 0x5
   811                           
   812                           
   813                           ; 2 bytes @ 0x5
   814  0075                     	ds	1
   815  0076                     ??_setup:
   816  0076                     Lcd_Cmd@a:	
   817                           ; 1 bytes @ 0x6
   818                           
   819  0076                     Lcd_Write_Char@temp:	
   820                           ; 1 bytes @ 0x6
   821                           
   822                           
   823                           ; 1 bytes @ 0x6
   824  0076                     	ds	1
   825  0077                     ??_Lcd_Init:
   826  0077                     ??_Lcd_Clear:	
   827                           ; 1 bytes @ 0x7
   828                           
   829  0077                     ?_Lcd_Set_Cursor:	
   830                           ; 1 bytes @ 0x7
   831                           
   832  0077                     ??___awdiv:	
   833                           ; 1 bytes @ 0x7
   834                           
   835  0077                     ??___awmod:	
   836                           ; 1 bytes @ 0x7
   837                           
   838  0077                     ??___lwdiv:	
   839                           ; 1 bytes @ 0x7
   840                           
   841  0077                     Lcd_Set_Cursor@b:	
   842                           ; 1 bytes @ 0x7
   843                           
   844  0077                     Lcd_Write_Char@y:	
   845                           ; 1 bytes @ 0x7
   846                           
   847  0077                     ___fltol@sign1:	
   848                           ; 1 bytes @ 0x7
   849                           
   850                           
   851                           ; 1 bytes @ 0x7
   852  0077                     	ds	1
   853  0078                     ??___lwmod:
   854  0078                     ___fltol@exp1:	
   855                           ; 1 bytes @ 0x8
   856                           
   857                           
   858                           ; 1 bytes @ 0x8
   859  0078                     	ds	1
   860                           
   861                           	psect	cstackBANK0
   862  0020                     __pcstackBANK0:
   863  0020                     ??_Lcd_Set_Cursor:
   864  0020                     ?_Lcd_Write_String:	
   865                           ; 1 bytes @ 0x0
   866                           
   867  0020                     ??___xxtofl:	
   868                           ; 1 bytes @ 0x0
   869                           
   870  0020                     ___awdiv@counter:	
   871                           ; 1 bytes @ 0x0
   872                           
   873  0020                     ___awmod@counter:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0020                     ___lwdiv@counter:	
   877                           ; 1 bytes @ 0x0
   878                           
   879  0020                     Lcd_Write_String@a:	
   880                           ; 1 bytes @ 0x0
   881                           
   882  0020                     __Umul8_16@product:	
   883                           ; 2 bytes @ 0x0
   884                           
   885                           
   886                           ; 2 bytes @ 0x0
   887  0020                     	ds	1
   888  0021                     ___awdiv@sign:
   889  0021                     ___awmod@sign:	
   890                           ; 1 bytes @ 0x1
   891                           
   892  0021                     ___lwdiv@quotient:	
   893                           ; 1 bytes @ 0x1
   894                           
   895                           
   896                           ; 2 bytes @ 0x1
   897  0021                     	ds	1
   898  0022                     ??_Lcd_Write_String:
   899  0022                     Lcd_Set_Cursor@a:	
   900                           ; 1 bytes @ 0x2
   901                           
   902  0022                     ___awdiv@quotient:	
   903                           ; 1 bytes @ 0x2
   904                           
   905  0022                     __Umul8_16@word_mpld:	
   906                           ; 2 bytes @ 0x2
   907                           
   908                           
   909                           ; 2 bytes @ 0x2
   910  0022                     	ds	1
   911  0023                     ?___lwmod:
   912  0023                     Lcd_Set_Cursor@z:	
   913                           ; 2 bytes @ 0x3
   914                           
   915  0023                     ___lwmod@divisor:	
   916                           ; 1 bytes @ 0x3
   917                           
   918                           
   919                           ; 2 bytes @ 0x3
   920  0023                     	ds	1
   921  0024                     ??_division1:
   922  0024                     ??_division2:	
   923                           ; 1 bytes @ 0x4
   924                           
   925  0024                     ??_division3:	
   926                           ; 1 bytes @ 0x4
   927                           
   928  0024                     Lcd_Set_Cursor@y:	
   929                           ; 1 bytes @ 0x4
   930                           
   931  0024                     __Umul8_16@multiplier:	
   932                           ; 1 bytes @ 0x4
   933                           
   934  0024                     ___xxtofl@sign:	
   935                           ; 1 bytes @ 0x4
   936                           
   937                           
   938                           ; 1 bytes @ 0x4
   939  0024                     	ds	1
   940  0025                     Lcd_Set_Cursor@temp:
   941  0025                     ___xxtofl@exp:	
   942                           ; 1 bytes @ 0x5
   943                           
   944  0025                     Lcd_Write_String@i:	
   945                           ; 1 bytes @ 0x5
   946                           
   947  0025                     ___lwmod@dividend:	
   948                           ; 2 bytes @ 0x5
   949                           
   950                           
   951                           ; 2 bytes @ 0x5
   952  0025                     	ds	1
   953  0026                     ___xxtofl@arg:
   954                           
   955                           ; 4 bytes @ 0x6
   956  0026                     	ds	1
   957  0027                     ___lwmod@counter:
   958                           
   959                           ; 1 bytes @ 0x7
   960  0027                     	ds	1
   961  0028                     ?__doprnt:
   962  0028                     __doprnt@f:	
   963                           ; 2 bytes @ 0x8
   964                           
   965                           
   966                           ; 2 bytes @ 0x8
   967  0028                     	ds	1
   968  0029                     division1@centenas1:
   969  0029                     division2@decenas2:	
   970                           ; 1 bytes @ 0x9
   971                           
   972  0029                     division3@unidades3:	
   973                           ; 1 bytes @ 0x9
   974                           
   975                           
   976                           ; 1 bytes @ 0x9
   977  0029                     	ds	1
   978  002A                     ?___flmul:
   979  002A                     division1@dividendo:	
   980                           ; 4 bytes @ 0xA
   981                           
   982  002A                     division2@dividendo:	
   983                           ; 1 bytes @ 0xA
   984                           
   985  002A                     division3@dividendo:	
   986                           ; 1 bytes @ 0xA
   987                           
   988  002A                     __doprnt@ap:	
   989                           ; 1 bytes @ 0xA
   990                           
   991  002A                     ___flmul@b:	
   992                           ; 1 bytes @ 0xA
   993                           
   994                           
   995                           ; 4 bytes @ 0xA
   996  002A                     	ds	1
   997  002B                     ??__doprnt:
   998  002B                     division1@residuo1:	
   999                           ; 1 bytes @ 0xB
  1000                           
  1001  002B                     division2@residuo2:	
  1002                           ; 1 bytes @ 0xB
  1003                           
  1004  002B                     division3@residuo3:	
  1005                           ; 1 bytes @ 0xB
  1006                           
  1007                           
  1008                           ; 1 bytes @ 0xB
  1009  002B                     	ds	3
  1010  002E                     ___flmul@a:
  1011                           
  1012                           ; 4 bytes @ 0xE
  1013  002E                     	ds	1
  1014  002F                     __doprnt@flag:
  1015                           
  1016                           ; 1 bytes @ 0xF
  1017  002F                     	ds	1
  1018  0030                     __doprnt@prec:
  1019                           
  1020                           ; 1 bytes @ 0x10
  1021  0030                     	ds	1
  1022  0031                     __doprnt@val:
  1023                           
  1024                           ; 2 bytes @ 0x11
  1025  0031                     	ds	1
  1026  0032                     ??___flmul:
  1027                           
  1028                           ; 1 bytes @ 0x12
  1029  0032                     	ds	1
  1030  0033                     __doprnt@c:
  1031                           
  1032                           ; 1 bytes @ 0x13
  1033  0033                     	ds	1
  1034  0034                     __doprnt@pb:
  1035                           
  1036                           ; 1 bytes @ 0x14
  1037  0034                     	ds	1
  1038  0035                     ?_sprintf:
  1039  0035                     ?_printf:	
  1040                           ; 2 bytes @ 0x15
  1041                           
  1042  0035                     sprintf@f:	
  1043                           ; 2 bytes @ 0x15
  1044                           
  1045  0035                     printf@f:	
  1046                           ; 1 bytes @ 0x15
  1047                           
  1048                           
  1049                           ; 2 bytes @ 0x15
  1050  0035                     	ds	2
  1051  0037                     ??_printf:
  1052  0037                     ___flmul@sign:	
  1053                           ; 1 bytes @ 0x17
  1054                           
  1055                           
  1056                           ; 1 bytes @ 0x17
  1057  0037                     	ds	1
  1058  0038                     ??_sprintf:
  1059  0038                     printf@ap:	
  1060                           ; 1 bytes @ 0x18
  1061                           
  1062  0038                     ___flmul@grs:	
  1063                           ; 1 bytes @ 0x18
  1064                           
  1065                           
  1066                           ; 4 bytes @ 0x18
  1067  0038                     	ds	1
  1068  0039                     sprintf@ap:
