

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 23:25:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2673  0502  1C03               	skipc
  2674  0503  2D05               	goto	u1051
  2675  0504  2D06               	goto	u1050
  2676  0505                     u1051:
  2677  0505  2D08               	goto	l1434
  2678  0506                     u1050:
  2679  0506                     l1432:
  2680  0506  01F3               	clrf	_isdigit$887
  2681  0507  0AF3               	incf	_isdigit$887,f
  2682  0508                     l1434:
  2683  0508  0C73               	rrf	_isdigit$887,w
  2684  0509                     l740:
  2685  0509  0008               	return
  2686  050A                     __end_of_isdigit:
  2687                           
  2688                           	psect	text12
  2689  049B                     __ptext12:	
  2690 ;; *************** function ___wmul *****************
  2691 ;; Defined at:
  2692 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2693 ;; Parameters:    Size  Location     Type
  2694 ;;  multiplier      2    3[COMMON] unsigned int 
  2695 ;;  multiplicand    2    5[COMMON] unsigned int 
  2696 ;; Auto vars:     Size  Location     Type
  2697 ;;  product         2    7[COMMON] unsigned int 
  2698 ;; Return value:  Size  Location     Type
  2699 ;;                  2    3[COMMON] unsigned int 
  2700 ;; Registers used:
  2701 ;;		wreg, status,2, status,0
  2702 ;; Tracked objects:
  2703 ;;		On entry : 0/0
  2704 ;;		On exit  : 0/0
  2705 ;;		Unchanged: 0/0
  2706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2707 ;;      Params:         4       0       0       0       0
  2708 ;;      Locals:         2       0       0       0       0
  2709 ;;      Temps:          0       0       0       0       0
  2710 ;;      Totals:         6       0       0       0       0
  2711 ;;Total ram usage:        6 bytes
  2712 ;; Hardware stack levels used:    1
  2713 ;; Hardware stack levels required when called:    1
  2714 ;; This function calls:
  2715 ;;		Nothing
  2716 ;; This function is called by:
  2717 ;;		_atoi
  2718 ;; This function uses a non-reentrant model
  2719 ;;
  2720                           
  2721                           
  2722                           ;psect for function ___wmul
  2723  049B                     ___wmul:
  2724  049B                     l1282:	
  2725                           ;incstack = 0
  2726                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2727                           
  2728  049B  01F7               	clrf	___wmul@product
  2729  049C  01F8               	clrf	___wmul@product+1
  2730  049D                     l1284:
  2731  049D  1C73               	btfss	___wmul@multiplier,0
  2732  049E  2CA0               	goto	u681
  2733  049F  2CA1               	goto	u680
  2734  04A0                     u681:
  2735  04A0  2CA7               	goto	l272
  2736  04A1                     u680:
  2737  04A1                     l1286:
  2738  04A1  0875               	movf	___wmul@multiplicand,w
  2739  04A2  07F7               	addwf	___wmul@product,f
  2740  04A3  1803               	skipnc
  2741  04A4  0AF8               	incf	___wmul@product+1,f
  2742  04A5  0876               	movf	___wmul@multiplicand+1,w
  2743  04A6  07F8               	addwf	___wmul@product+1,f
  2744  04A7                     l272:
  2745  04A7  3001               	movlw	1
  2746  04A8                     u695:
  2747  04A8  1003               	clrc
  2748  04A9  0DF5               	rlf	___wmul@multiplicand,f
  2749  04AA  0DF6               	rlf	___wmul@multiplicand+1,f
  2750  04AB  3EFF               	addlw	-1
  2751  04AC  1D03               	skipz
  2752  04AD  2CA8               	goto	u695
  2753  04AE                     l1288:
  2754  04AE  3001               	movlw	1
  2755  04AF                     u705:
  2756  04AF  1003               	clrc
  2757  04B0  0CF4               	rrf	___wmul@multiplier+1,f
  2758  04B1  0CF3               	rrf	___wmul@multiplier,f
  2759  04B2  3EFF               	addlw	-1
  2760  04B3  1D03               	skipz
  2761  04B4  2CAF               	goto	u705
  2762  04B5                     l1290:
  2763  04B5  0873               	movf	___wmul@multiplier,w
  2764  04B6  0474               	iorwf	___wmul@multiplier+1,w
  2765  04B7  1D03               	btfss	3,2
  2766  04B8  2CBA               	goto	u711
  2767  04B9  2CBB               	goto	u710
  2768  04BA                     u711:
  2769  04BA  2C9D               	goto	l1284
  2770  04BB                     u710:
  2771  04BB                     l1292:
  2772  04BB  0878               	movf	___wmul@product+1,w
  2773  04BC  00F4               	movwf	?___wmul+1
  2774  04BD  0877               	movf	___wmul@product,w
  2775  04BE  00F3               	movwf	?___wmul
  2776  04BF                     l274:
  2777  04BF  0008               	return
  2778  04C0                     __end_of___wmul:
  2779                           
  2780                           	psect	text13
  2781  04DC                     __ptext13:	
  2782 ;; *************** function _isr *****************
  2783 ;; Defined at:
  2784 ;;		line 74 in file "main_05.c"
  2785 ;; Parameters:    Size  Location     Type
  2786 ;;		None
  2787 ;; Auto vars:     Size  Location     Type
  2788 ;;		None
  2789 ;; Return value:  Size  Location     Type
  2790 ;;                  1    wreg      void 
  2791 ;; Registers used:
  2792 ;;		wreg, status,2, status,0
  2793 ;; Tracked objects:
  2794 ;;		On entry : 0/0
  2795 ;;		On exit  : 0/0
  2796 ;;		Unchanged: 0/0
  2797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2798 ;;      Params:         0       0       0       0       0
  2799 ;;      Locals:         0       0       0       0       0
  2800 ;;      Temps:          3       0       0       0       0
  2801 ;;      Totals:         3       0       0       0       0
  2802 ;;Total ram usage:        3 bytes
  2803 ;; Hardware stack levels used:    1
  2804 ;; This function calls:
  2805 ;;		Nothing
  2806 ;; This function is called by:
  2807 ;;		Interrupt level 1
  2808 ;; This function uses a non-reentrant model
  2809 ;;
  2810                           
  2811                           
  2812                           ;psect for function _isr
  2813  04DC                     _isr:
  2814  04DC                     i1l1594:
  2815                           
  2816                           ;main_05.c: 75: 
  2817  04DC  1C0B               	btfss	11,0	;volatile
  2818  04DD  2CDF               	goto	u121_21
  2819  04DE  2CE0               	goto	u121_20
  2820  04DF                     u121_21:
  2821  04DF  2CF1               	goto	i1l90
  2822  04E0                     u121_20:
  2823  04E0                     i1l1596:
  2824                           
  2825                           ;main_05.c: 76:     }
  2826  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  2827  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  2828  04E2  1806               	btfsc	6,0	;volatile
  2829  04E3  2CE5               	goto	u122_21
  2830  04E4  2CE6               	goto	u122_20
  2831  04E5                     u122_21:
  2832  04E5  2CEA               	goto	i1l1600
  2833  04E6                     u122_20:
  2834  04E6                     i1l1598:
  2835                           
  2836                           ;main_05.c: 77: }
  2837  04E6  3001               	movlw	1
  2838  04E7  00F0               	movwf	??_isr
  2839  04E8  0870               	movf	??_isr,w
  2840  04E9  07A6               	addwf	_contador,f
  2841  04EA                     i1l1600:
  2842                           
  2843                           ;main_05.c: 81: 
  2844  04EA  1886               	btfsc	6,1	;volatile
  2845  04EB  2CED               	goto	u123_21
  2846  04EC  2CEE               	goto	u123_20
  2847  04ED                     u123_21:
  2848  04ED  2CF0               	goto	i1l1604
  2849  04EE                     u123_20:
  2850  04EE                     i1l1602:
  2851                           
  2852                           ;main_05.c: 82: 
  2853  04EE  3001               	movlw	1
  2854  04EF  02A6               	subwf	_contador,f
  2855  04F0                     i1l1604:
  2856                           
  2857                           ;main_05.c: 85:     TXREG = data;
  2858  04F0  100B               	bcf	11,0	;volatile
  2859  04F1                     i1l90:
  2860  04F1  0872               	movf	??_isr+2,w
  2861  04F2  008A               	movwf	10
  2862  04F3  0E71               	swapf	??_isr+1,w
  2863  04F4  0083               	movwf	3
  2864  04F5  0EFE               	swapf	btemp,f
  2865  04F6  0E7E               	swapf	btemp,w
  2866  04F7  0009               	retfie
  2867  04F8                     __end_of_isr:
  2868  007E                     btemp	set	126	;btemp
  2869  007E                     wtemp0	set	126
  2870                           
  2871                           	psect	intentry
  2872  0004                     __pintentry:	
  2873                           ;incstack = 0
  2874                           ; Regs used in _isr: [wreg+status,2+status,0]
  2875                           
  2876  0004                     interrupt_function:
  2877  007E                     saved_w	set	btemp
  2878  0004  00FE               	movwf	btemp
  2879  0005  0E03               	swapf	3,w
  2880  0006  00F1               	movwf	??_isr+1
  2881  0007  080A               	movf	10,w
  2882  0008  00F2               	movwf	??_isr+2
  2883  0009  120A  118A  2CDC   	ljmp	_isr
  2884                           
  2885                           	psect	config
  2886                           
  2887                           ;Config register CONFIG1 @ 0x2007
  2888                           ;	Oscillator Selection bits
  2889                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2890                           ;	Watchdog Timer Enable bit
  2891                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2892                           ;	Power-up Timer Enable bit
  2893                           ;	PWRTE = OFF, PWRT disabled
  2894                           ;	RE3/MCLR pin function select bit
  2895                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2896                           ;	Code Protection bit
  2897                           ;	CP = OFF, Program memory code protection is disabled
  2898                           ;	Data Code Protection bit
  2899                           ;	CPD = OFF, Data memory code protection is disabled
  2900                           ;	Brown Out Reset Selection bits
  2901                           ;	BOREN = OFF, BOR disabled
  2902                           ;	Internal External Switchover bit
  2903                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2904                           ;	Fail-Safe Clock Monitor Enabled bit
  2905                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2906                           ;	Low Voltage Programming Enable bit
  2907                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2908                           ;	In-Circuit Debugger Mode bit
  2909                           ;	DEBUG = 0x1, unprogrammed default
  2910  2007                     	org	8199
  2911  2007  20D4               	dw	8404
  2912                           
  2913                           ;Config register CONFIG2 @ 0x2008
  2914                           ;	Brown-out Reset Selection bit
  2915                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2916                           ;	Flash Program Memory Self Write Enable bits
  2917                           ;	WRT = OFF, Write protection off
  2918  2008                     	org	8200
  2919  2008  3FFF               	dw	16383

Data Sizes:
    Strings     79
    Constant    10
    Data        0
    BSS         39
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     26      63
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(1) Largest target is 39
		 -> STR_6(CODE[39]), STR_5(CODE[39]), STR_4(CODE[37]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> printf@pb(COMMON[2]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 10
		 -> s3(BANK0[10]), s2(BANK0[10]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 10
		 -> s1(BANK0[10]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 10
		 -> s1(BANK0[10]), 

    S889__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> putch(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> putch(), 

    S889__prbuf$ptr	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 10
		 -> s1(BANK0[10]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> s3(BANK0[10]), s2(BANK0[10]), s1(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 10
		 -> s1(BANK0[10]), 


Critical Paths under _main in COMMON

    _main->_division
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _division->___awdiv
    _division->___awmod
    _atoi->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _division->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    4429
                                             21 BANK0      5     5      0
                               _atoi
                           _division
                              _setup
                            _sprintf
                             _strcat
 ---------------------------------------------------------------------------------
 (1) _strcat                                               4     3      1     316
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1907
                                              8 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              8 COMMON     1     1      0
                                              3 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                       _config_USART
 ---------------------------------------------------------------------------------
 (2) _config_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _division                                             4     4      0    1459
                                              8 COMMON     1     1      0
                                              4 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _atoi                                                 8     6      2     682
                                              0 BANK0      8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _atoi
     ___wmul
     _isdigit
   _division
     ___awdiv
     ___awmod
   _setup
     _config_USART
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _strcat

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      3F       5       78.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 18 23:25:22 2021

                      pc 0002                       l97 013D                       _c1 0022  
                     _d1 0021             ___awdiv@sign 0046                       _s1 003B  
                     _s2 0031                       _s3 0027                       _u1 0020  
                     fsr 0004      ___wmul@multiplicand 0075                      l100 0146  
                    l103 014F                      l117 030E                      l141 049A  
                    l158 04DB                      l272 04A7                      l425 02A6  
                    l274 04BF                      l268 0107                      l438 03C8  
                    l544 040E                      l554 044A                      l740 0509  
                    l735 023D                      l758 0473                      _RB0 0030  
                    _RB1 0031                      u710 04BB                      u711 04BA  
                    u800 0298                      u720 0245                      u705 04AF  
                    u801 0297                      u721 0244                      u810 029D  
                    u730 0250                      u811 029C                      u731 024F  
                    u740 0261                      u741 0260                      u680 04A1  
                    u760 0273                      u681 04A0                      u761 0272  
                    u755 0265                      u780 0284                      u781 0283  
                    u695 04A8                      u775 0274                      u785 0280  
                    u795 028C                      _isr 04DC                      fsr0 0004  
                    indf 0000             ___awmod@sign 0046                     l1300 0245  
                   l1310 0259                     l1302 024A                     l1320 026F  
                   l1312 025B                     l1304 024C                     l1330 0292  
                   l1322 0273                     l1314 0261                     l1306 0250  
                   l1324 0284                     l1316 0264                     l1332 0298  
                   l1308 0255                     l1260 04CB                     l1252 04C0  
                   l1430 0500                     l1334 029D                     l1326 028A  
                   l1318 026B                     l1270 04D4                     l1262 04CC  
                   l1254 04C4                     l1432 0506                     l1336 02A2  
                   l1328 028B                     l1272 04D7                     l1264 04CF  
                   l1256 04C5                     l1440 047B                     l1290 04B5  
                   l1282 049B                     l1434 0508                     l1426 04F9  
                   l1274 04D8                     l1266 04D0                     l1258 04C8  
                   l1450 0485                     l1442 047F                     l1292 04BB  
                   l1284 049D                     l1428 04FA                     l1700 037C  
                   l1276 04D9                     l1268 04D3                     l1460 048C  
                   l1452 0486                     l1444 0480                     l1286 04A1  
                   l1710 0395                     l1702 0380                     l1278 04DA  
                   l1470 0493                     l1462 048F                     l1454 0489  
                   l1446 0483                     l1438 0474                     l1550 044C  
                   l1288 04AE                     l1296 023E                     l1720 03B4  
                   l1712 0399                     l1704 0385                     l1472 0494  
                   l1464 0490                     l1456 048A                     l1448 0484  
                   l1800 0039                     l1552 0451                     l1298 0241  
                   l1714 039D                     l1706 038B                     l1722 03BA  
                   l1474 0495                     l1466 0491                     l1458 048B  
                   l1730 03C9                     l1810 006A                     l1802 0056  
                   l1554 0455                     l1724 03BF                     l1716 03A7  
                   l1708 038E                     l1468 0492                     l1740 03E1  
                   l1732 03CD                     l1812 006F                     l1804 005E  
                   l1556 045E                     l1900 0141                     l1726 03C4  
                   l1718 03AD                     l1750 0404                     l1742 03E5  
                   l1734 03D3                     l1830 00A8                     l1822 008D  
                   l1806 0062                     l1558 0466                     l1910 017C  
                   l1902 014A                     l1744 03F6                     l1736 03D6  
                   l1752 040A                     l1760 041A                     l1832 00AD  
                   l1824 0097                     l1808 0066                     l1840 00F1  
                   l1920 01B5                     l1912 018F                     l1904 0153  
                   l1850 01BE                     l1746 03FC                     l1738 03DD  
                   l1770 0439                     l1762 0421                     l1834 00DD  
                   l1826 009D                     l1818 0071                     l1842 0103  
                   l1914 019B                     l1906 0158                     l1860 01D7  
                   l1852 01BF                     l1692 036E                     l1780 0302  
                   l1748 03FD                     l1772 0440                     l1764 0425  
                   l1756 040F                     l1836 00E4                     l1828 00A4  
                   l1916 01A7                     l1908 0169                     l1862 01DF  
                   l1854 01C3                     l1694 0371                     l1782 0306  
                   l1766 0429                     l1758 0417                     l1774 0446  
                   l1838 00E8                     l1942 004B                     l1790 0026  
                   l1918 01B3                     l1880 0239                     l1872 021A  
                   l1864 01E8                     l1856 01CC                     l1696 0375  
                   l1784 030A                     l1768 0433                     l1792 002C  
                   l1874 0226                     l1866 01F0                     l1858 01D4  
                   l1698 037A                     l1778 02A8                     l1794 0033  
                   l1890 011B                     l1876 022D                     l1868 01F5  
                   l1796 0038                     l1788 0021                     l1892 011F  
                   l1884 0108                     l1894 012A                     l1886 010D  
                   l1896 012E                     l1888 0115                     l1898 0139  
                   ?_isr 0070                     STR_1 036B                     STR_2 036B  
                   STR_3 036B                     STR_4 0346                     STR_5 031F  
                   u1040 0500                     u1041 04FF                     u1050 0506  
                   u1130 045D                     u1051 0505                     u1131 045C  
                   u1140 0473                     u1141 0472                     u1410 03BA  
                   u1411 03B9                     u1420 03BF                     u1340 0375  
                   u1500 0417                     u1421 03BE                     u1405 03AE  
                   u1341 0374                     u1501 0416                     u1350 0380  
                   u1430 03D3                     u1351 037F                     u1431 03D2  
                   u1360 038B                     u1520 0429                     u1600 009D  
                   u1361 038A                     u1521 0428                     u1601 009C  
                   u1450 03E5                     u1530 0433                     u1610 00F1  
                   u1451 03E4                     u1531 0432                     u1515 041B  
                   u1611 00F0                     u1380 039D                     u1620 0103  
                   u1700 0141                     u1381 039C                     u1445 03D7  
                   u1621 0102                     u1701 0140                     u1630 01CC  
                   u1390 03A7                     u1470 03F6                     u1550 0446  
                   u1710 014A                     u1631 01CB                     u1391 03A6  
                   u1375 038F                     u1471 03F5                     u1551 0445  
                   u1535 042F                     u1711 0149                     u1640 01D4  
                   u1560 002C                     u1720 0153                     u1641 01D3  
                   u1465 03E6                     u1545 043A                     u1561 002B  
                   u1721 0152           ??_config_USART 0073                     u1650 01DF  
                   u1490 040A                     u1570 0066                     u1651 01DE  
                   u1395 03A3                     u1491 0409                     u1475 03F2  
                   u1571 0065                     u1660 01F0                     u1580 008C  
                   u1661 01EF                     u1485 03FE                     u1581 008B  
                   u1670 0226                     u1590 0097                     u1671 0225  
                   u1591 0096                     u1680 022D                     u1681 022C  
                   u1585 0088                     u1737 0125                     u1690 0115  
                   u1747 0134                     u1691 0114                     _RBIF 0058  
                   _RCIF 0065                     i1l90 04F1                     _TXIF 0064  
                   _WPUB 0095                     _atoi 01BB                     _main 0108  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_atoi 0045             main@completo 005D                    ?_main 0070  
        __end_of___awdiv 02A7          __end_of___awmod 03C9                    _ANSEL 0188  
        ___awdiv@divisor 0073          __end_of___lwdiv 040F          __end_of___lwmod 044B  
        ___awdiv@counter 0045                    _RCREG 001A                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _TXREG 0019          __end_of_dpowers 031F  
        __end_of_isdigit 050A                    atoi@a 004A                    _setup 0474  
                  atoi@s 004C                    _putch 0000                    pclath 000A  
                  status 0003                    wtemp0 007E          __end_of_sprintf 0108  
        __initialization 000F             __end_of_atoi 023E             __end_of_main 01BB  
                 ??_atoi 0047                   ??_main 005A         ___awdiv@dividend 0075  
                 ?_setup 0070                   _ANSELH 0189                   i1l1600 04EA  
                 i1l1602 04EE                   i1l1604 04F0                   u121_20 04E0  
                 u121_21 04DF                   u122_20 04E6                   u122_21 04E5  
                 i1l1594 04DC                   i1l1596 04E0                   i1l1598 04E6  
                 u123_20 04EE                   u123_21 04ED                   _SPBRGH 009A  
       __end_of_division 030F                   ___wmul 049B                ??___awdiv 0077  
              ??___awmod 0077                ??___lwdiv 0077                ??___lwmod 0078  
       ___awdiv@quotient 0047     __end_of_config_USART 04DC          ___awmod@divisor 0073  
        ___awmod@counter 0045                   _strcat 044B                ??_isdigit 0073  
                 saved_w 007E                ??_sprintf 0050  __end_of__initialization 001A  
         __pcstackCOMMON 0070            __end_of_setup 049B           _OPTION_REGbits 0081  
                ??_setup 0073               __pbssBANK0 0020               __pmaintext 0108  
                ?___wmul 0073               __pintentry 0004                  ?_strcat 0073  
             __stringtab 030F                ?_division 0070    __size_of_config_USART 001C  
                ___awdiv 023E                  ___awmod 036E          __size_of___wmul 0025  
                ___lwdiv 03C9                  ___lwmod 040F                  _decenas 0024  
                __ptext1 044B                  __ptext2 001E                  __ptext3 040F  
                __ptext4 03C9                  __ptext5 0474                  __ptext6 04C0  
                __ptext7 02A7                  __ptext8 036E                  __ptext9 023E  
        __size_of_strcat 0029                  _dpowers 0315                  _isdigit 04F8  
           __size_of_isr 001C         ___awmod@dividend 0075                  _residuo 007A  
                _sprintf 001E                  clrloop0 050B     end_of_initialization 001A  
             ??_division 0049             _config_USART 04C0                _RCSTAbits 0018  
      division@dividendo 0078                _TXSTAbits 0098           __end_of___wmul 04C0  
            _BAUDCTLbits 0187           __end_of_strcat 0474      start_initialization 000F  
            __end_of_isr 04F8                 ??___wmul 0077                 ??_strcat 0074  
            __pbssCOMMON 0079                ___latbits 0002            __pcstackBANK0 0045  
            sprintf@flag 0054        __size_of_division 0068              sprintf@prec 0055  
       ___lwdiv@dividend 0075                 ?___awdiv 0073                 ?___awmod 0073  
               ?___lwdiv 0073                 ?___lwmod 0048                _dividendo 0079  
              __pstrings 030F                 ?_isdigit 0070         ___lwdiv@quotient 0046  
               ?_sprintf 004D           __size_of_setup 0027        interrupt_function 0004  
         ___wmul@product 0077                 _IOCBbits 0096                clear_ram0 050A  
               _PIR1bits 000C              __stringbase 0314        ___wmul@multiplier 0073  
       __size_of___awdiv 0069         __size_of___awmod 005B         __size_of___lwdiv 0046  
       __size_of___lwmod 003C       __end_of__stringtab 0315              _isdigit$887 0073  
             sprintf@val 0056               strcat@from 0073         __size_of_isdigit 0012  
        ___lwdiv@divisor 0073                 _centenas 0025          ___lwdiv@counter 0045  
               __ptext10 01BB                 __ptext11 04F8                 __ptext12 049B  
               __ptext13 04DC                 _division 02A7                 _contador 0026  
       __size_of_sprintf 00EA            __size_of_atoi 0083            __size_of_main 00B3  
               _unidades 0023                 atoi@sign 0049               _INTCONbits 000B  
               isdigit@c 0074                 intlevel1 0000                sprintf@ap 0053  
              sprintf@sp 0058         ___lwmod@dividend 004A                stringcode 030F  
             _OSCCONbits 008F                 sprintf@c 0059                 sprintf@f 004D  
               strcat@cp 0076                 strcat@to 0075          ___lwmod@divisor 0048  
        ___lwmod@counter 004C                 stringdir 030F                 stringtab 030F  
          ?_config_USART 0070  
